system,AM05/def-QZVP/Turbomole7.5.1
S66x8/66-095,-342.421915607200
S66x8/66-100,-342.421929449200
S66x8/66-105,-342.421726841800
S66x8/66-110,-342.421414184100
S66x8/66-125,-342.420359974700
S66x8/66-150,-342.419102919200
S66x8/66-200,-342.418068575600
NCIBLIND10/01-A,-231.034182099400
NCIBLIND10/01-B,-40.272924299900
NCIBLIND10/01-1,-271.305738142100
NCIBLIND10/01-2,-271.308025709000
NCIBLIND10/01-3,-271.307525587400
NCIBLIND10/01-4,-271.307233420100
NCIBLIND10/01-5,-271.307146420400
NCIBLIND10/01-6,-271.307121632200
NCIBLIND10/01-7,-271.307113533600
NCIBLIND10/02-A,-231.034889907800
NCIBLIND10/02-B,-76.127150040800
NCIBLIND10/02-1,-307.156481022900
NCIBLIND10/02-2,-307.166496739100
NCIBLIND10/02-3,-307.166094394300
NCIBLIND10/02-4,-307.164778339200
NCIBLIND10/02-5,-307.163850816900
NCIBLIND10/02-6,-307.163245407600
NCIBLIND10/02-7,-307.162595312700
NCIBLIND10/02-8,-307.162346779300
NCIBLIND10/02-9,-307.162230355900
NCIBLIND10/03-A,-154.311240725400
NCIBLIND10/03-B,-154.311194869200
NCIBLIND10/03-1,-308.623836062300
NCIBLIND10/03-2,-308.625403690900
NCIBLIND10/03-3,-308.623795942200
NCIBLIND10/03-4,-308.622931188800
NCIBLIND10/03-5,-308.622638393600
NCIBLIND10/03-6,-308.622539362100
NCIBLIND10/03-7,-308.622501298400
NCIBLIND10/04-A,-597.071604917900
NCIBLIND10/04-B,-597.072134897200
NCIBLIND10/04-1,-1194.151837700700
NCIBLIND10/04-2,-1194.156801702900
NCIBLIND10/04-3,-1194.153149595800
NCIBLIND10/04-4,-1194.148830767900
NCIBLIND10/04-5,-1194.146615588700
NCIBLIND10/04-6,-1194.145398913800
NCIBLIND10/04-7,-1194.144711949300
NCIBLIND10/04-8,-1194.144327424600
NCIBLIND10/05-A,-595.931557171400
NCIBLIND10/05-B,-595.932047537900
NCIBLIND10/05-1,-1191.881478318800
NCIBLIND10/05-2,-1191.882816892700
NCIBLIND10/05-3,-1191.875033371600
NCIBLIND10/05-4,-1191.870202733500
NCIBLIND10/05-5,-1191.867884519100
NCIBLIND10/05-6,-1191.866592274400
NCIBLIND10/06-A,-225.147881219500
NCIBLIND10/06-B,-225.148368110200
NCIBLIND10/06-1,-450.308480662200
NCIBLIND10/06-2,-450.313153192700
NCIBLIND10/06-3,-450.304368123100
NCIBLIND10/06-4,-450.299933503300
NCIBLIND10/06-5,-450.298258510900
NCIBLIND10/06-6,-450.297479820600
NCIBLIND10/06-7,-450.297067609400
NCIBLIND10/07-A,-228.082701515000
NCIBLIND10/07-B,-228.082884683000
NCIBLIND10/07-1,-456.168734605000
NCIBLIND10/07-2,-456.169389320800
NCIBLIND10/07-3,-456.167335358700
NCIBLIND10/07-4,-456.166209514100
NCIBLIND10/07-5,-456.165818760100
NCIBLIND10/07-6,-456.165677677300
NCIBLIND10/08-A,-434.790154418000
NCIBLIND10/08-B,-434.790154418000
NCIBLIND10/08-1,-869.570813660300
NCIBLIND10/08-2,-869.581510464900
NCIBLIND10/08-3,-869.583182132200
NCIBLIND10/08-4,-869.581820504400
NCIBLIND10/08-5,-869.581219793000
NCIBLIND10/08-6,-869.580950184300
NCIBLIND10/08-7,-869.580933655300
NCIBLIND10/09-A,-244.019943344700
NCIBLIND10/09-B,-244.019859285400
NCIBLIND10/09-1,-488.041664085000
NCIBLIND10/09-2,-488.046339770300
NCIBLIND10/09-3,-488.043995860000
NCIBLIND10/09-4,-488.041890837100
NCIBLIND10/09-5,-488.040963829600
NCIBLIND10/09-6,-488.040524579600
NCIBLIND10/09-7,-488.040289232000
NCIBLIND10/10-A,-76.127067443300
NCIBLIND10/10-B,-76.126697514500
NCIBLIND10/10-1,-152.246570346300
NCIBLIND10/10-2,-152.262179631600
NCIBLIND10/10-3,-152.263599725700
NCIBLIND10/10-4,-152.261738552600
NCIBLIND10/10-5,-152.259670077700
NCIBLIND10/10-6,-152.257246010000
NCIBLIND10/10-7,-152.256287942400
NCIBLIND10/10-8,-152.255538437100
NCIBLIND10/10-9,-152.255092160600
NCIBLIND10/10-10,-152.254813719900
NCIBLIND10/10-11,-152.254633010200
NCIBLIND10/10-12,-152.254512453600
NCIBLIND10/10-13,-152.254429585800
NCIBLIND10/10-14,-152.254368477900
NCIBLIND10/10-15,-152.254322597000
NCIBLIND10/10-16,-152.254287341600
