system,M06-2x/def2-QZVP/ORCA
S66x8/66-150,-344.1438041602
S66x8/66-200,-344.1424768219
NCIBLIND10/01-A,-232.2438694364
NCIBLIND10/01-B,-40.5060116464
NCIBLIND10/01-1,-272.7501181906
NCIBLIND10/01-2,-272.7519742016
NCIBLIND10/01-3,-272.7506560209
NCIBLIND10/01-4,-272.7501498275
NCIBLIND10/01-5,-272.7499469487
NCIBLIND10/01-6,-272.7499008349
NCIBLIND10/01-7,-272.7498894826
NCIBLIND10/02-A,-232.2455883917
NCIBLIND10/02-B,-76.435808096
NCIBLIND10/02-1,-308.6750769566
NCIBLIND10/02-2,-308.6875839722
NCIBLIND10/02-3,-308.6864334098
NCIBLIND10/02-4,-308.6845879511
NCIBLIND10/02-5,-308.6835305731
NCIBLIND10/02-6,-308.6828056027
NCIBLIND10/02-7,-308.6820277097
NCIBLIND10/02-8,-308.6817374168
NCIBLIND10/02-9,-308.6816070528
NCIBLIND10/03-A,-155.042975337
NCIBLIND10/03-B,-155.0429668247
NCIBLIND10/03-1,-310.0891831976
NCIBLIND10/03-2,-310.0904956496
NCIBLIND10/03-3,-310.0878278899
NCIBLIND10/03-4,-310.0866403739
NCIBLIND10/03-5,-310.086196491
NCIBLIND10/03-6,-310.0860650761
NCIBLIND10/03-7,-310.0860189961
NCIBLIND10/04-A,-599.5399534638
NCIBLIND10/04-B,-599.5415964348
NCIBLIND10/04-1,-1199.0973341698
NCIBLIND10/04-2,-1199.1021315701
NCIBLIND10/04-3,-1199.093689605
NCIBLIND10/04-4,-1199.0877006564
NCIBLIND10/04-5,-1199.0848581425
NCIBLIND10/04-6,-1199.0833948182
NCIBLIND10/04-7,-1199.0826046488
NCIBLIND10/04-8,-1199.0821805806
NCIBLIND10/05-A,-598.3745115144
NCIBLIND10/05-B,-598.3745658609
NCIBLIND10/05-1,-1196.7669690063
NCIBLIND10/05-2,-1196.7691102585
NCIBLIND10/05-3,-1196.761174695
NCIBLIND10/05-4,-1196.7561318111
NCIBLIND10/05-5,-1196.753614264
NCIBLIND10/05-6,-1196.7522485358
NCIBLIND10/06-A,-226.2282377359
NCIBLIND10/06-B,-226.2292798244
NCIBLIND10/06-1,-452.4659821926
NCIBLIND10/06-2,-452.4722851859
NCIBLIND10/06-3,-452.4654306752
NCIBLIND10/06-4,-452.4613431339
NCIBLIND10/06-5,-452.459599552
NCIBLIND10/06-6,-452.4587884434
NCIBLIND10/06-7,-452.458365545
NCIBLIND10/07-A,-229.0806048407
NCIBLIND10/07-B,-229.0810019514
NCIBLIND10/07-1,-458.1661484248
NCIBLIND10/07-2,-458.1666195511
NCIBLIND10/07-3,-458.1638998911
NCIBLIND10/07-4,-458.1624442666
NCIBLIND10/07-5,-458.1619173942
NCIBLIND10/07-6,-458.161739164
NCIBLIND10/08-A,-436.7702120813
NCIBLIND10/08-B,-436.7702120479
NCIBLIND10/08-1,-873.5419416049
NCIBLIND10/08-2,-873.5521734707
NCIBLIND10/08-3,-873.5453832095
NCIBLIND10/08-4,-873.5425916948
NCIBLIND10/08-5,-873.5415337277
NCIBLIND10/08-6,-873.5411582996
NCIBLIND10/08-7,-873.5410505308
NCIBLIND10/09-A,-245.0263282883
NCIBLIND10/09-B,-245.0262312059
NCIBLIND10/09-1,-490.0604055468
NCIBLIND10/09-2,-490.064036733
NCIBLIND10/09-3,-490.0579818595
NCIBLIND10/09-4,-490.0551424234
NCIBLIND10/09-5,-490.0539283658
NCIBLIND10/09-6,-490.0534030033
NCIBLIND10/09-7,-490.0531264556
NCIBLIND10/10-A,-76.4359823444
NCIBLIND10/10-B,-76.4360164749
NCIBLIND10/10-1,-152.8601338308
NCIBLIND10/10-2,-152.8775415284
NCIBLIND10/10-3,-152.8804417163
NCIBLIND10/10-4,-152.8792774367
NCIBLIND10/10-5,-152.8775152718
NCIBLIND10/10-6,-152.8754431427
NCIBLIND10/10-7,-152.8742857239
NCIBLIND10/10-8,-152.873526126
NCIBLIND10/10-9,-152.8730538856
NCIBLIND10/10-10,-152.8727620882
NCIBLIND10/10-11,-152.8725770518
NCIBLIND10/10-12,-152.8724531479
NCIBLIND10/10-13,-152.8723667996
NCIBLIND10/10-14,-152.8723028988
NCIBLIND10/10-15,-152.8722546869
NCIBLIND10/10-16,-152.8722175256
