system,B2PLYP/def2-QZVP/ORCA
S66x8/66-200,-344.0180481995
NCIBLIND10/01-A,-232.149202114
NCIBLIND10/01-B,-40.4928979304
NCIBLIND10/01-1,-272.6391215532
NCIBLIND10/01-2,-272.6426743074
NCIBLIND10/01-3,-272.6424653203
NCIBLIND10/01-4,-272.6422172051
NCIBLIND10/01-5,-272.6421562674
NCIBLIND10/01-6,-272.6421285318
NCIBLIND10/01-7,-272.6421148481
NCIBLIND10/02-A,-232.1505919899
NCIBLIND10/02-B,-76.4246454799
NCIBLIND10/02-1,-308.5639123054
NCIBLIND10/02-2,-308.5778094859
NCIBLIND10/02-3,-308.5786847838
NCIBLIND10/02-4,-308.5777153779
NCIBLIND10/02-5,-308.5769070315
NCIBLIND10/02-6,-308.5763827477
NCIBLIND10/02-7,-308.5758130977
NCIBLIND10/02-8,-308.5755663277
NCIBLIND10/02-9,-308.57544055
NCIBLIND10/03-A,-154.9974499451
NCIBLIND10/03-B,-154.9974405486
NCIBLIND10/03-1,-309.9939333199
NCIBLIND10/03-2,-309.996873622
NCIBLIND10/03-3,-309.9961102496
NCIBLIND10/03-4,-309.9953663709
NCIBLIND10/03-5,-309.9951277235
NCIBLIND10/03-6,-309.9950238747
NCIBLIND10/03-7,-309.9949743122
NCIBLIND10/04-A,-599.4060580698
NCIBLIND10/04-B,-599.4070619658
NCIBLIND10/04-1,-1198.8173104025
NCIBLIND10/04-2,-1198.8250417783
NCIBLIND10/04-3,-1198.8233192474
NCIBLIND10/04-4,-1198.8185704382
NCIBLIND10/04-5,-1198.8161862998
NCIBLIND10/04-6,-1198.8149155403
NCIBLIND10/04-7,-1198.8141883525
NCIBLIND10/04-8,-1198.8137659538
NCIBLIND10/05-A,-598.2436563186
NCIBLIND10/05-B,-598.2436916141
NCIBLIND10/05-1,-1196.502900463
NCIBLIND10/05-2,-1196.5054767144
NCIBLIND10/05-3,-1196.4988910868
NCIBLIND10/05-4,-1196.4940238929
NCIBLIND10/05-5,-1196.4917101044
NCIBLIND10/05-6,-1196.4903953944
NCIBLIND10/06-A,-226.1480474814
NCIBLIND10/06-B,-226.1490070014
NCIBLIND10/06-1,-452.3056669462
NCIBLIND10/06-2,-452.312223329
NCIBLIND10/06-3,-452.3051632803
NCIBLIND10/06-4,-452.3008094974
NCIBLIND10/06-5,-452.2991412708
NCIBLIND10/06-6,-452.2983452023
NCIBLIND10/06-7,-452.2979137406
NCIBLIND10/07-A,-229.0228397087
NCIBLIND10/07-B,-229.0231687585
NCIBLIND10/07-1,-458.0484620296
NCIBLIND10/07-2,-458.049558702
NCIBLIND10/07-3,-458.047773442
NCIBLIND10/07-4,-458.0466659734
NCIBLIND10/07-5,-458.0462879558
NCIBLIND10/07-6,-458.0461325422
NCIBLIND10/08-A,-436.6416658918
NCIBLIND10/08-B,-436.6416658916
NCIBLIND10/08-1,-873.270898804
NCIBLIND10/08-2,-873.2852142869
NCIBLIND10/08-3,-873.2874623886
NCIBLIND10/08-4,-873.2852741835
NCIBLIND10/08-5,-873.2844590145
NCIBLIND10/08-6,-873.2840833964
NCIBLIND10/08-7,-873.2838978457
NCIBLIND10/09-A,-244.9792743225
NCIBLIND10/09-B,-244.9792281115
NCIBLIND10/09-1,-489.9586202347
NCIBLIND10/09-2,-489.965112805
NCIBLIND10/09-3,-489.9629637267
NCIBLIND10/09-4,-489.9606979565
NCIBLIND10/09-5,-489.9597580303
NCIBLIND10/09-6,-489.9592843061
NCIBLIND10/09-7,-489.9590238595
NCIBLIND10/10-A,-76.4248011833
NCIBLIND10/10-B,-76.4248362393
NCIBLIND10/10-1,-152.8367097033
NCIBLIND10/10-2,-152.8547813416
NCIBLIND10/10-3,-152.857742171
NCIBLIND10/10-4,-152.8567031113
NCIBLIND10/10-5,-152.8550374935
NCIBLIND10/10-6,-152.8528895913
NCIBLIND10/10-7,-152.8517206679
NCIBLIND10/10-8,-152.8510421135
NCIBLIND10/10-9,-152.8506375292
NCIBLIND10/10-10,-152.8503779469
NCIBLIND10/10-11,-152.8502030897
NCIBLIND10/10-12,-152.8500822242
NCIBLIND10/10-13,-152.8499973286
NCIBLIND10/10-14,-152.8499344123
NCIBLIND10/10-15,-152.8498870283
NCIBLIND10/10-16,-152.8498505463
