system,B1P86/def2-QZVP/ORCA
S66x8/66-150,-344.2588747979
S66x8/66-200,-344.2585320711
NCIBLIND10/01-A,-232.31839202
NCIBLIND10/01-B,-40.5347465302
NCIBLIND10/01-1,-272.8487751461
NCIBLIND10/01-2,-272.852451655
NCIBLIND10/01-3,-272.8529306588
NCIBLIND10/01-4,-272.8530876427
NCIBLIND10/01-5,-272.8531472842
NCIBLIND10/01-6,-272.8531506331
NCIBLIND10/01-7,-272.8531460563
NCIBLIND10/02-A,-232.3199878211
NCIBLIND10/02-B,-76.4602461946
NCIBLIND10/02-1,-308.7687062287
NCIBLIND10/02-2,-308.7817438293
NCIBLIND10/02-3,-308.7826140489
NCIBLIND10/02-4,-308.7819379683
NCIBLIND10/02-5,-308.7814407114
NCIBLIND10/02-6,-308.7811438667
NCIBLIND10/02-7,-308.7807687856
NCIBLIND10/02-8,-308.7805562718
NCIBLIND10/02-9,-308.780436466
NCIBLIND10/03-A,-155.1015446589
NCIBLIND10/03-B,-155.1015036086
NCIBLIND10/03-1,-310.2001088324
NCIBLIND10/03-2,-310.2030056549
NCIBLIND10/03-3,-310.2032847004
NCIBLIND10/03-4,-310.2032353135
NCIBLIND10/03-5,-310.2032063663
NCIBLIND10/03-6,-310.2031535602
NCIBLIND10/03-7,-310.2031188853
NCIBLIND10/04-A,-599.7047024072
NCIBLIND10/04-B,-599.7055147317
NCIBLIND10/04-1,-1199.4086703481
NCIBLIND10/04-2,-1199.4164819891
NCIBLIND10/04-3,-1199.4168411525
NCIBLIND10/04-4,-1199.4140826959
NCIBLIND10/04-5,-1199.4126951981
NCIBLIND10/04-6,-1199.4118151788
NCIBLIND10/04-7,-1199.4112175498
NCIBLIND10/04-8,-1199.4108349099
NCIBLIND10/05-A,-598.529907454
NCIBLIND10/05-B,-598.5300728751
NCIBLIND10/05-1,-1197.0735015575
NCIBLIND10/05-2,-1197.0759711695
NCIBLIND10/05-3,-1197.0705004288
NCIBLIND10/05-4,-1197.0664803511
NCIBLIND10/05-5,-1197.0643787265
NCIBLIND10/05-6,-1197.0630936684
NCIBLIND10/06-A,-226.2912460511
NCIBLIND10/06-B,-226.2922423241
NCIBLIND10/06-1,-452.5917515296
NCIBLIND10/06-2,-452.5977660902
NCIBLIND10/06-3,-452.5907852047
NCIBLIND10/06-4,-452.5869517166
NCIBLIND10/06-5,-452.5854830769
NCIBLIND10/06-6,-452.5847439254
NCIBLIND10/06-7,-452.5843305102
NCIBLIND10/07-A,-229.1421262126
NCIBLIND10/07-B,-229.1425413877
NCIBLIND10/07-1,-458.2854950065
NCIBLIND10/07-2,-458.2866119701
NCIBLIND10/07-3,-458.2857341947
NCIBLIND10/07-4,-458.2851503588
NCIBLIND10/07-5,-458.2849052758
NCIBLIND10/07-6,-458.2847785852
NCIBLIND10/08-A,-436.8874317253
NCIBLIND10/08-B,-436.8874317253
NCIBLIND10/08-1,-873.7540574133
NCIBLIND10/08-2,-873.769365888
NCIBLIND10/08-3,-873.7756793856
NCIBLIND10/08-4,-873.7757767619
NCIBLIND10/08-5,-873.7757104537
NCIBLIND10/08-6,-873.7755377052
NCIBLIND10/08-7,-873.7754947383
NCIBLIND10/09-A,-245.0978176697
NCIBLIND10/09-B,-245.097721664
NCIBLIND10/09-1,-490.192602172
NCIBLIND10/09-2,-490.1991674777
NCIBLIND10/09-3,-490.1987641917
NCIBLIND10/09-4,-490.197470116
NCIBLIND10/09-5,-490.1967600999
NCIBLIND10/09-6,-490.1963246711
NCIBLIND10/09-7,-490.1960698276
NCIBLIND10/10-A,-76.4604171156
NCIBLIND10/10-B,-76.4604723376
NCIBLIND10/10-1,-152.9088878594
NCIBLIND10/10-2,-152.9259769291
NCIBLIND10/10-3,-152.9284600553
NCIBLIND10/10-4,-152.9272892521
NCIBLIND10/10-5,-152.9256756863
NCIBLIND10/10-6,-152.923751553
NCIBLIND10/10-7,-152.9227598925
NCIBLIND10/10-8,-152.9221932769
NCIBLIND10/10-9,-152.9218407668
NCIBLIND10/10-10,-152.9216018304
NCIBLIND10/10-11,-152.9214344855
NCIBLIND10/10-12,-152.9213163941
NCIBLIND10/10-13,-152.9212328127
NCIBLIND10/10-14,-152.9211706035
NCIBLIND10/10-15,-152.921123645
NCIBLIND10/10-16,-152.9210874312
