system,PBE0/def2-QZVP/TM
S66x8/66-150,-343.8783565678
S66x8/66-200,-343.8773603246
NCIBLIND10/01-A,-232.0573760771
NCIBLIND10/01-B,-40.4779055778
NCIBLIND10/01-1,-272.5320761504
NCIBLIND10/01-2,-272.5356531859
NCIBLIND10/01-3,-272.5356823906
NCIBLIND10/01-4,-272.5353999338
NCIBLIND10/01-5,-272.5353183239
NCIBLIND10/01-6,-272.5352962141
NCIBLIND10/01-7,-272.5352886351
NCIBLIND10/02-A,-232.059024126
NCIBLIND10/02-B,-76.3862234347
NCIBLIND10/02-1,-308.4349909666
NCIBLIND10/02-2,-308.4479555743
NCIBLIND10/02-3,-308.4487732556
NCIBLIND10/02-4,-308.4478521212
NCIBLIND10/02-5,-308.4470173599
NCIBLIND10/02-6,-308.4464401224
NCIBLIND10/02-7,-308.4458200291
NCIBLIND10/02-8,-308.4455707005
NCIBLIND10/02-9,-308.4454486951
NCIBLIND10/03-A,-154.9327509853
NCIBLIND10/03-B,-154.9327090907
NCIBLIND10/03-1,-309.8639886573
NCIBLIND10/03-2,-309.8670174452
NCIBLIND10/03-3,-309.8667346955
NCIBLIND10/03-4,-309.8659399185
NCIBLIND10/03-5,-309.8656668255
NCIBLIND10/03-6,-309.865572286
NCIBLIND10/03-7,-309.865532486
NCIBLIND10/04-A,-599.1393303838
NCIBLIND10/04-B,-599.140222936
NCIBLIND10/04-1,-1198.28009804
NCIBLIND10/04-2,-1198.288234515
NCIBLIND10/04-3,-1198.288648956
NCIBLIND10/04-4,-1198.284735928
NCIBLIND10/04-5,-1198.282510189
NCIBLIND10/04-6,-1198.281277934
NCIBLIND10/04-7,-1198.280574998
NCIBLIND10/04-8,-1198.280173593
NCIBLIND10/05-A,-597.9718369367
NCIBLIND10/05-B,-597.971965938
NCIBLIND10/05-1,-1195.958563302
NCIBLIND10/05-2,-1195.961160412
NCIBLIND10/05-3,-1195.955376656
NCIBLIND10/05-4,-1195.950583005
NCIBLIND10/05-5,-1195.948235187
NCIBLIND10/05-6,-1195.946914886
NCIBLIND10/06-A,-226.054172975
NCIBLIND10/06-B,-226.0551714174
NCIBLIND10/06-1,-452.1185608001
NCIBLIND10/06-2,-452.1244683814
NCIBLIND10/06-3,-452.1173069242
NCIBLIND10/06-4,-452.1130393503
NCIBLIND10/06-5,-452.1113747989
NCIBLIND10/06-6,-452.1105988556
NCIBLIND10/06-7,-452.1101830489
NCIBLIND10/07-A,-228.9155881817
NCIBLIND10/07-B,-228.9160146907
NCIBLIND10/07-1,-457.8336856414
NCIBLIND10/07-2,-457.8348455558
NCIBLIND10/07-3,-457.8334294855
NCIBLIND10/07-4,-457.8322666244
NCIBLIND10/07-5,-457.8318656415
NCIBLIND10/07-6,-457.8317163593
NCIBLIND10/08-A,-436.4505567699
NCIBLIND10/08-B,-436.45055677
NCIBLIND10/08-1,-872.8829074369
NCIBLIND10/08-2,-872.8981862014
NCIBLIND10/08-3,-872.9039513985
NCIBLIND10/08-4,-872.9026919911
NCIBLIND10/08-5,-872.9020793812
NCIBLIND10/08-6,-872.9018012734
NCIBLIND10/08-7,-872.9016352956
NCIBLIND10/09-A,-244.8649876775
NCIBLIND10/09-B,-244.8648864726
NCIBLIND10/09-1,-489.728383908
NCIBLIND10/09-2,-489.7351973654
NCIBLIND10/09-3,-489.7342899648
NCIBLIND10/09-4,-489.732095869
NCIBLIND10/09-5,-489.7311264151
NCIBLIND10/09-6,-489.7306584425
NCIBLIND10/09-7,-489.7304022824
NCIBLIND10/10-A,-76.3864098017
NCIBLIND10/10-B,-76.3864945812
NCIBLIND10/10-1,-152.7615501661
NCIBLIND10/10-2,-152.7786508616
NCIBLIND10/10-3,-152.7812045268
NCIBLIND10/10-4,-152.7800674651
NCIBLIND10/10-5,-152.7784103388
NCIBLIND10/10-6,-152.7762820242
NCIBLIND10/10-7,-152.7750349138
NCIBLIND10/10-8,-152.7743085883
NCIBLIND10/10-9,-152.7738763956
NCIBLIND10/10-10,-152.7736062913
NCIBLIND10/10-11,-152.7734289933
NCIBLIND10/10-12,-152.7733086096
NCIBLIND10/10-13,-152.773224548
NCIBLIND10/10-14,-152.7731621709
NCIBLIND10/10-15,-152.7731151914
NCIBLIND10/10-16,-152.7730790273
