system,DODBLYP/def2-QZVP/ORCA
S66x8/66-200,-343.9076821275
NCIBLIND10/01-A,-232.0676997956
NCIBLIND10/01-B,-40.4855154101
NCIBLIND10/01-1,-272.5499189702
NCIBLIND10/01-2,-272.5536995936
NCIBLIND10/01-3,-272.5535991606
NCIBLIND10/01-4,-272.5533435875
NCIBLIND10/01-5,-272.5532726499
NCIBLIND10/01-6,-272.5532430194
NCIBLIND10/01-7,-272.5532294731
NCIBLIND10/02-A,-232.0690296866
NCIBLIND10/02-B,-76.4066079046
NCIBLIND10/02-1,-308.4632729403
NCIBLIND10/02-2,-308.4778341237
NCIBLIND10/02-3,-308.4789721825
NCIBLIND10/02-4,-308.4781005736
NCIBLIND10/02-5,-308.4773157858
NCIBLIND10/02-6,-308.4767917366
NCIBLIND10/02-7,-308.4762172388
NCIBLIND10/02-8,-308.4759675791
NCIBLIND10/02-9,-308.4758412267
NCIBLIND10/03-A,-154.9577025683
NCIBLIND10/03-B,-154.9576914275
NCIBLIND10/03-1,-309.9137596721
NCIBLIND10/03-2,-309.9170486701
NCIBLIND10/03-3,-309.9166217102
NCIBLIND10/03-4,-309.9158843632
NCIBLIND10/03-5,-309.9156349348
NCIBLIND10/03-6,-309.9155282463
NCIBLIND10/03-7,-309.9154782617
NCIBLIND10/04-A,-599.220199083
NCIBLIND10/04-B,-599.2214104844
NCIBLIND10/04-1,-1198.4436901478
NCIBLIND10/04-2,-1198.4521409786
NCIBLIND10/04-3,-1198.4514827373
NCIBLIND10/04-4,-1198.446968048
NCIBLIND10/04-5,-1198.4446296362
NCIBLIND10/04-6,-1198.4433760423
NCIBLIND10/04-7,-1198.4426598146
NCIBLIND10/04-8,-1198.442244842
NCIBLIND10/05-A,-598.0504925524
NCIBLIND10/05-B,-598.0504246504
NCIBLIND10/05-1,-1196.1150950231
NCIBLIND10/05-2,-1196.1180543599
NCIBLIND10/05-3,-1196.1122215894
NCIBLIND10/05-4,-1196.1074853133
NCIBLIND10/05-5,-1196.1052073972
NCIBLIND10/05-6,-1196.1039154915
NCIBLIND10/06-A,-226.0715151962
NCIBLIND10/06-B,-226.0724859418
NCIBLIND10/06-1,-452.1514597692
NCIBLIND10/06-2,-452.1585427129
NCIBLIND10/06-3,-452.152059368
NCIBLIND10/06-4,-452.147771377
NCIBLIND10/06-5,-452.146098433
NCIBLIND10/06-6,-452.1452986972
NCIBLIND10/06-7,-452.1448654689
NCIBLIND10/07-A,-228.9576540644
NCIBLIND10/07-B,-228.9580041102
NCIBLIND10/07-1,-457.9177779425
NCIBLIND10/07-2,-457.9190144926
NCIBLIND10/07-3,-457.9174484363
NCIBLIND10/07-4,-457.91633325
NCIBLIND10/07-5,-457.9159439848
NCIBLIND10/07-6,-457.9157857701
NCIBLIND10/08-A,-436.4936511738
NCIBLIND10/08-B,-436.4936511736
NCIBLIND10/08-1,-872.9730360383
NCIBLIND10/08-2,-872.9882654354
NCIBLIND10/08-3,-872.9913633213
NCIBLIND10/08-4,-872.9892199276
NCIBLIND10/08-5,-872.9883926768
NCIBLIND10/08-6,-872.9880224422
NCIBLIND10/08-7,-872.9878307804
NCIBLIND10/09-A,-244.9066781305
NCIBLIND10/09-B,-244.9066358024
NCIBLIND10/09-1,-489.8124210284
NCIBLIND10/09-2,-489.819405328
NCIBLIND10/09-3,-489.8177263233
NCIBLIND10/09-4,-489.8154985281
NCIBLIND10/09-5,-489.8145582476
NCIBLIND10/09-6,-489.8140885089
NCIBLIND10/09-7,-489.813830797
NCIBLIND10/10-A,-76.4067763032
NCIBLIND10/10-B,-76.4068372119
NCIBLIND10/10-1,-152.7993252671
NCIBLIND10/10-2,-152.817944589
NCIBLIND10/10-3,-152.8212605904
NCIBLIND10/10-4,-152.8204352835
NCIBLIND10/10-5,-152.8188915499
NCIBLIND10/10-6,-152.8168347558
NCIBLIND10/10-7,-152.8156700306
NCIBLIND10/10-8,-152.8149961981
NCIBLIND10/10-9,-152.8145916157
NCIBLIND10/10-10,-152.8143320214
NCIBLIND10/10-11,-152.8141576028
NCIBLIND10/10-12,-152.8140371289
NCIBLIND10/10-13,-152.8139523994
NCIBLIND10/10-14,-152.8138895646
NCIBLIND10/10-15,-152.8138422229
NCIBLIND10/10-16,-152.813805769
