system,M06/def2-QZVP/ORCA
S66x8/66-200,-344.0401097196
NCIBLIND10/01-A,-232.1602935742
NCIBLIND10/01-B,-40.4990920031
NCIBLIND10/01-1,-272.6577812268
NCIBLIND10/01-2,-272.660619734
NCIBLIND10/01-3,-272.6600547999
NCIBLIND10/01-4,-272.659720174
NCIBLIND10/01-5,-272.6594577718
NCIBLIND10/01-6,-272.6594048007
NCIBLIND10/01-7,-272.6593928639
NCIBLIND10/02-A,-232.1622345278
NCIBLIND10/02-B,-76.4317760416
NCIBLIND10/02-1,-308.5849677968
NCIBLIND10/02-2,-308.5982636798
NCIBLIND10/02-3,-308.5981417048
NCIBLIND10/02-4,-308.5967978664
NCIBLIND10/02-5,-308.5959994902
NCIBLIND10/02-6,-308.5953521281
NCIBLIND10/02-7,-308.5946269533
NCIBLIND10/02-8,-308.5943167323
NCIBLIND10/02-9,-308.5941979003
NCIBLIND10/03-A,-155.0152840039
NCIBLIND10/03-B,-155.0152543085
NCIBLIND10/03-1,-310.033358653
NCIBLIND10/03-2,-310.0349990443
NCIBLIND10/03-3,-310.0322092654
NCIBLIND10/03-4,-310.0312768959
NCIBLIND10/03-5,-310.0308128616
NCIBLIND10/03-6,-310.0306552216
NCIBLIND10/03-7,-310.0306080223
NCIBLIND10/04-A,-599.4553466836
NCIBLIND10/04-B,-599.4567681937
NCIBLIND10/04-1,-1198.92348136
NCIBLIND10/04-2,-1198.9294698256
NCIBLIND10/04-3,-1198.9231459323
NCIBLIND10/04-4,-1198.9178264761
NCIBLIND10/04-5,-1198.9153450335
NCIBLIND10/04-6,-1198.9139324708
NCIBLIND10/04-7,-1198.9131315096
NCIBLIND10/04-8,-1198.9127177333
NCIBLIND10/05-A,-598.2884290215
NCIBLIND10/05-B,-598.2886904872
NCIBLIND10/05-1,-1196.5933671537
NCIBLIND10/05-2,-1196.5956682227
NCIBLIND10/05-3,-1196.5886083244
NCIBLIND10/05-4,-1196.5840880797
NCIBLIND10/05-5,-1196.5816101436
NCIBLIND10/05-6,-1196.5802291436
NCIBLIND10/06-A,-226.1617903055
NCIBLIND10/06-B,-226.1627350478
NCIBLIND10/06-1,-452.330775952
NCIBLIND10/06-2,-452.3383866761
NCIBLIND10/06-3,-452.3319611464
NCIBLIND10/06-4,-452.3282567592
NCIBLIND10/06-5,-452.3265690448
NCIBLIND10/06-6,-452.3257487562
NCIBLIND10/06-7,-452.3253329835
NCIBLIND10/07-A,-229.0469343986
NCIBLIND10/07-B,-229.047350795
NCIBLIND10/07-1,-458.0976663358
NCIBLIND10/07-2,-458.0985028494
NCIBLIND10/07-3,-458.096269806
NCIBLIND10/07-4,-458.0951078623
NCIBLIND10/07-5,-458.0945742533
NCIBLIND10/07-6,-458.0943934894
NCIBLIND10/08-A,-436.6653866482
NCIBLIND10/08-B,-436.6653865725
NCIBLIND10/08-1,-873.325238523
NCIBLIND10/08-2,-873.3383657192
NCIBLIND10/08-3,-873.3353442528
NCIBLIND10/08-4,-873.3330256387
NCIBLIND10/08-5,-873.3319227197
NCIBLIND10/08-6,-873.3314937234
NCIBLIND10/08-7,-873.3314714461
NCIBLIND10/09-A,-244.996484795
NCIBLIND10/09-B,-244.9963615573
NCIBLIND10/09-1,-489.996226715
NCIBLIND10/09-2,-490.0012438338
NCIBLIND10/09-3,-489.9976040993
NCIBLIND10/09-4,-489.9953316885
NCIBLIND10/09-5,-489.9941197928
NCIBLIND10/09-6,-489.9936129941
NCIBLIND10/09-7,-489.9933592491
NCIBLIND10/10-A,-76.431983878
NCIBLIND10/10-B,-76.4321137222
NCIBLIND10/10-1,-152.8496829592
NCIBLIND10/10-2,-152.8686896289
NCIBLIND10/10-3,-152.8719278288
NCIBLIND10/10-4,-152.870751836
NCIBLIND10/10-5,-152.869091916
NCIBLIND10/10-6,-152.8672928206
NCIBLIND10/10-7,-152.8662563219
NCIBLIND10/10-8,-152.8655584661
NCIBLIND10/10-9,-152.8650883806
NCIBLIND10/10-10,-152.8647826161
NCIBLIND10/10-11,-152.8645910111
NCIBLIND10/10-12,-152.8644660649
NCIBLIND10/10-13,-152.8643808724
NCIBLIND10/10-14,-152.8643185392
NCIBLIND10/10-15,-152.86427165
NCIBLIND10/10-16,-152.8642355982
