system,PKZB/def2-QZVP/Turbomole
NCIBLIND10/01-A,-231.8944111977
NCIBLIND10/01-B,-40.4502278867
NCIBLIND10/01-1,-272.3379977403
NCIBLIND10/01-2,-272.3440097529
NCIBLIND10/01-3,-272.3451570472
NCIBLIND10/01-4,-272.3447976321
NCIBLIND10/01-5,-272.344676374
NCIBLIND10/01-6,-272.3446508962
NCIBLIND10/01-7,-272.3446441892
NCIBLIND10/02-A,-231.893998917
NCIBLIND10/02-B,-76.3260151836
NCIBLIND10/02-1,-308.2028358704
NCIBLIND10/02-2,-308.2198222291
NCIBLIND10/02-3,-308.2228191037
NCIBLIND10/02-4,-308.2225896804
NCIBLIND10/02-5,-308.2218400774
NCIBLIND10/02-6,-308.2212017928
NCIBLIND10/02-7,-308.2205233578
NCIBLIND10/02-8,-308.2202893163
NCIBLIND10/02-9,-308.2201843468
NCIBLIND10/03-A,-154.8108132199
NCIBLIND10/03-B,-154.8107805818
NCIBLIND10/03-1,-309.6150492366
NCIBLIND10/03-2,-309.6210000398
NCIBLIND10/03-3,-309.6231722954
NCIBLIND10/03-4,-309.6221654063
NCIBLIND10/03-5,-309.6217941036
NCIBLIND10/03-6,-309.6216909337
NCIBLIND10/03-7,-309.621654803
NCIBLIND10/04-A,-598.7123854036
NCIBLIND10/04-B,-598.7138266954
NCIBLIND10/04-1,-1197.4175796507
NCIBLIND10/04-2,-1197.4297543528
NCIBLIND10/04-3,-1197.4352977124
NCIBLIND10/04-4,-1197.4315794459
NCIBLIND10/04-5,-1197.429157869
NCIBLIND10/04-6,-1197.4278669478
NCIBLIND10/04-7,-1197.4271669132
NCIBLIND10/04-8,-1197.4267878312
NCIBLIND10/05-A,-597.5449535848
NCIBLIND10/05-B,-597.5452522792
NCIBLIND10/05-1,-1195.0958893474
NCIBLIND10/05-2,-1195.1013047961
NCIBLIND10/05-3,-1195.1013237508
NCIBLIND10/05-4,-1195.0967507395
NCIBLIND10/05-5,-1195.0943999518
NCIBLIND10/05-6,-1195.0931262449
NCIBLIND10/06-A,-225.8953987046
NCIBLIND10/06-B,-225.8956949572
NCIBLIND10/06-1,-451.7906613326
NCIBLIND10/06-2,-451.7997000388
NCIBLIND10/06-3,-451.7981899781
NCIBLIND10/06-4,-451.7946831538
NCIBLIND10/06-5,-451.7930343009
NCIBLIND10/06-6,-451.7922735154
NCIBLIND10/06-7,-451.7918769474
NCIBLIND10/07-A,-228.7476221172
NCIBLIND10/07-B,-228.7476537073
NCIBLIND10/07-1,-457.4925014606
NCIBLIND10/07-2,-457.4954827015
NCIBLIND10/07-3,-457.4970480471
NCIBLIND10/07-4,-457.4959059424
NCIBLIND10/07-5,-457.4954907565
NCIBLIND10/07-6,-457.4953555971
NCIBLIND10/08-A,-436.1492934983
NCIBLIND10/08-B,-436.1492934983
NCIBLIND10/08-1,-872.2758388225
NCIBLIND10/08-2,-872.2934975678
NCIBLIND10/08-3,-872.3017547414
NCIBLIND10/08-4,-872.3002529999
NCIBLIND10/08-5,-872.2994896946
NCIBLIND10/08-6,-872.2992058875
NCIBLIND10/08-7,-872.299034634
NCIBLIND10/09-A,-244.6978400455
NCIBLIND10/09-B,-244.6977658009
NCIBLIND10/09-1,-489.3886950466
NCIBLIND10/09-2,-489.3983740099
NCIBLIND10/09-3,-489.3999737379
NCIBLIND10/09-4,-489.3977132583
NCIBLIND10/09-5,-489.3967246909
NCIBLIND10/09-6,-489.3962929697
NCIBLIND10/09-7,-489.3960665716
NCIBLIND10/10-A,-76.3259095569
NCIBLIND10/10-B,-76.3255494869
NCIBLIND10/10-1,-152.6290802553
NCIBLIND10/10-2,-152.6498944332
NCIBLIND10/10-3,-152.6553973834
NCIBLIND10/10-4,-152.6563901904
NCIBLIND10/10-5,-152.6560201042
NCIBLIND10/10-6,-152.6546955943
NCIBLIND10/10-7,-152.6539252101
NCIBLIND10/10-8,-152.6531827866
NCIBLIND10/10-9,-152.6527310328
NCIBLIND10/10-10,-152.652455871
NCIBLIND10/10-11,-152.6522813662
NCIBLIND10/10-12,-152.6521666563
NCIBLIND10/10-13,-152.6520884162
NCIBLIND10/10-14,-152.6520309008
NCIBLIND10/10-15,-152.6519877863
NCIBLIND10/10-16,-152.6519546831
