system,HSE12/def2-QZVP/ORCA5.0.1
S66x8/66-200,-343.9138493169
NCIBLIND10/01-A,-232.0828804815
NCIBLIND10/01-B,-40.4840204856
NCIBLIND10/01-1,-272.5639676761
NCIBLIND10/01-2,-272.5673448368
NCIBLIND10/01-3,-272.5673171773
NCIBLIND10/01-4,-272.5670225001
NCIBLIND10/01-5,-272.5669392363
NCIBLIND10/01-6,-272.5669156427
NCIBLIND10/01-7,-272.5669082653
NCIBLIND10/02-A,-232.0848225373
NCIBLIND10/02-B,-76.3927885422
NCIBLIND10/02-1,-308.4677474777
NCIBLIND10/02-2,-308.4805332998
NCIBLIND10/02-3,-308.4811835993
NCIBLIND10/02-4,-308.4802427355
NCIBLIND10/02-5,-308.4793976396
NCIBLIND10/02-6,-308.4788131202
NCIBLIND10/02-7,-308.4781942965
NCIBLIND10/02-8,-308.4779412415
NCIBLIND10/02-9,-308.4778165722
NCIBLIND10/03-A,-154.9493764354
NCIBLIND10/03-B,-154.9493350155
NCIBLIND10/03-1,-309.8975656235
NCIBLIND10/03-2,-309.9003608361
NCIBLIND10/03-3,-309.9000025961
NCIBLIND10/03-4,-309.8991918555
NCIBLIND10/03-5,-309.8989220036
NCIBLIND10/03-6,-309.8988265564
NCIBLIND10/03-7,-309.8987857059
NCIBLIND10/04-A,-599.1809199883
NCIBLIND10/04-B,-599.1819185118
NCIBLIND10/04-1,-1198.3645099181
NCIBLIND10/04-2,-1198.3720699758
NCIBLIND10/04-3,-1198.3720413229
NCIBLIND10/04-4,-1198.3680758342
NCIBLIND10/04-5,-1198.3658213217
NCIBLIND10/04-6,-1198.3645816519
NCIBLIND10/04-7,-1198.3638727072
NCIBLIND10/04-8,-1198.3634667573
NCIBLIND10/05-A,-598.0122174696
NCIBLIND10/05-B,-598.0122985925
NCIBLIND10/05-1,-1196.0398723636
NCIBLIND10/05-2,-1196.0422477108
NCIBLIND10/05-3,-1196.0361880066
NCIBLIND10/05-4,-1196.0313526523
NCIBLIND10/05-5,-1196.0289914846
NCIBLIND10/05-6,-1196.0276611909
NCIBLIND10/06-A,-226.0742728179
NCIBLIND10/06-B,-226.0754050706
NCIBLIND10/06-1,-452.1591312939
NCIBLIND10/06-2,-452.1650503901
NCIBLIND10/06-3,-452.1576761377
NCIBLIND10/06-4,-452.1533896121
NCIBLIND10/06-5,-452.1517191571
NCIBLIND10/06-6,-452.1509410752
NCIBLIND10/06-7,-452.1505232365
NCIBLIND10/07-A,-228.9355532472
NCIBLIND10/07-B,-228.9360412863
NCIBLIND10/07-1,-457.8739907419
NCIBLIND10/07-2,-457.8750315501
NCIBLIND10/07-3,-457.8734735417
NCIBLIND10/07-4,-457.8722768525
NCIBLIND10/07-5,-457.8718687247
NCIBLIND10/07-6,-457.8717145668
NCIBLIND10/08-A,-436.4866820527
NCIBLIND10/08-B,-436.4866820516
NCIBLIND10/08-1,-872.9563355761
NCIBLIND10/08-2,-872.9710407305
NCIBLIND10/08-3,-872.9762864913
NCIBLIND10/08-4,-872.9749691793
NCIBLIND10/08-5,-872.9743576067
NCIBLIND10/08-6,-872.9740687579
NCIBLIND10/08-7,-872.9740314957
NCIBLIND10/09-A,-244.8818453175
NCIBLIND10/09-B,-244.8817351425
NCIBLIND10/09-1,-489.762950838
NCIBLIND10/09-2,-489.7692752746
NCIBLIND10/09-3,-489.7680949926
NCIBLIND10/09-4,-489.7658455364
NCIBLIND10/09-5,-489.7648621659
NCIBLIND10/09-6,-489.7643841209
NCIBLIND10/09-7,-489.7641216855
NCIBLIND10/10-A,-76.3930354968
NCIBLIND10/10-B,-76.393219193
NCIBLIND10/10-1,-152.7751528893
NCIBLIND10/10-2,-152.7922605064
NCIBLIND10/10-3,-152.7946877925
NCIBLIND10/10-4,-152.7934474893
NCIBLIND10/10-5,-152.79176601
NCIBLIND10/10-6,-152.789643985
NCIBLIND10/10-7,-152.7883164684
NCIBLIND10/10-8,-152.7875886852
NCIBLIND10/10-9,-152.7871585516
NCIBLIND10/10-10,-152.786887326
NCIBLIND10/10-11,-152.7867083311
NCIBLIND10/10-12,-152.7865873279
NCIBLIND10/10-13,-152.7865026294
NCIBLIND10/10-14,-152.7864397911
NCIBLIND10/10-15,-152.786392391
NCIBLIND10/10-16,-152.7863557994
