system,LC-BLYP/def2-QZVP/ORCA
S66x8/66-150,-343.3720686835
S66x8/66-200,-343.3708128957
NCIBLIND10/01-A,-231.6816381271
NCIBLIND10/01-B,-40.390207003
NCIBLIND10/01-1,-272.0714731607
NCIBLIND10/01-2,-272.0735796555
NCIBLIND10/01-3,-272.072340258
NCIBLIND10/01-4,-272.0719440916
NCIBLIND10/01-5,-272.0718767287
NCIBLIND10/01-6,-272.0718595013
NCIBLIND10/01-7,-272.0718485813
NCIBLIND10/02-A,-231.6835481742
NCIBLIND10/02-B,-76.3236988571
NCIBLIND10/02-1,-308.0021486856
NCIBLIND10/02-2,-308.0129304104
NCIBLIND10/02-3,-308.0121012205
NCIBLIND10/02-4,-308.010319946
NCIBLIND10/02-5,-308.0091449342
NCIBLIND10/02-6,-308.0084655332
NCIBLIND10/02-7,-308.0078296871
NCIBLIND10/02-8,-308.0075783628
NCIBLIND10/02-9,-308.007453064
NCIBLIND10/03-A,-154.7333150813
NCIBLIND10/03-B,-154.7332802358
NCIBLIND10/03-1,-309.4707208199
NCIBLIND10/03-2,-309.4717760301
NCIBLIND10/03-3,-309.4683452142
NCIBLIND10/03-4,-309.4671146064
NCIBLIND10/03-5,-309.4668217631
NCIBLIND10/03-6,-309.466721366
NCIBLIND10/03-7,-309.4666788741
NCIBLIND10/04-A,-598.6137403028
NCIBLIND10/04-B,-598.6149887277
NCIBLIND10/04-1,-1197.2440238971
NCIBLIND10/04-2,-1197.2484346755
NCIBLIND10/04-3,-1197.2408537886
NCIBLIND10/04-4,-1197.234471292
NCIBLIND10/04-5,-1197.2317873371
NCIBLIND10/04-6,-1197.2304928524
NCIBLIND10/04-7,-1197.2297791455
NCIBLIND10/04-8,-1197.2293675103
NCIBLIND10/05-A,-597.4642335921
NCIBLIND10/05-B,-597.4645883077
NCIBLIND10/05-1,-1194.9497614689
NCIBLIND10/05-2,-1194.9510071177
NCIBLIND10/05-3,-1194.9411377247
NCIBLIND10/05-4,-1194.9356851489
NCIBLIND10/05-5,-1194.933296289
NCIBLIND10/05-6,-1194.9319628318
NCIBLIND10/06-A,-225.7629138373
NCIBLIND10/06-B,-225.7638365618
NCIBLIND10/06-1,-451.5390305799
NCIBLIND10/06-2,-451.5445168114
NCIBLIND10/06-3,-451.5355368478
NCIBLIND10/06-4,-451.530672035
NCIBLIND10/06-5,-451.5289124778
NCIBLIND10/06-6,-451.5280894401
NCIBLIND10/06-7,-451.5276438704
NCIBLIND10/07-A,-228.6908381817
NCIBLIND10/07-B,-228.6911572356
NCIBLIND10/07-1,-457.3880682848
NCIBLIND10/07-2,-457.3882067423
NCIBLIND10/07-3,-457.3841911383
NCIBLIND10/07-4,-457.3827025377
NCIBLIND10/07-5,-457.3822835276
NCIBLIND10/07-6,-457.3821226549
NCIBLIND10/08-A,-435.9465724201
NCIBLIND10/08-B,-435.9465658602
NCIBLIND10/08-1,-871.8870704961
NCIBLIND10/08-2,-871.8985196877
NCIBLIND10/08-3,-871.8970317406
NCIBLIND10/08-4,-871.8946562773
NCIBLIND10/08-5,-871.8940788435
NCIBLIND10/08-6,-871.8938163485
NCIBLIND10/08-7,-871.8938433376
NCIBLIND10/09-A,-244.6487135473
NCIBLIND10/09-B,-244.6486006688
NCIBLIND10/09-1,-489.3048991369
NCIBLIND10/09-2,-489.3085724804
NCIBLIND10/09-3,-489.3025836016
NCIBLIND10/09-4,-489.2996603139
NCIBLIND10/09-5,-489.2986342205
NCIBLIND10/09-6,-489.2981431981
NCIBLIND10/09-7,-489.2978743144
NCIBLIND10/10-A,-76.3237351162
NCIBLIND10/10-B,-76.3234543262
NCIBLIND10/10-1,-152.6408761396
NCIBLIND10/10-2,-152.6569424776
NCIBLIND10/10-3,-152.6582960971
NCIBLIND10/10-4,-152.6561538474
NCIBLIND10/10-5,-152.6537742257
NCIBLIND10/10-6,-152.6509615278
NCIBLIND10/10-7,-152.6497455461
NCIBLIND10/10-8,-152.648951588
NCIBLIND10/10-9,-152.6484951228
NCIBLIND10/10-10,-152.6482101045
NCIBLIND10/10-11,-152.6480218482
NCIBLIND10/10-12,-152.647894106
NCIBLIND10/10-13,-152.647804821
NCIBLIND10/10-14,-152.647738637
NCIBLIND10/10-15,-152.6476899799
NCIBLIND10/10-16,-152.6476515635
