system,BLYP/def2-QZVP/TM
S66x8/66-200,-344.1580765235
NCIBLIND10/01-A,-232.2449181607
NCIBLIND10/01-B,-40.5053255258
NCIBLIND10/01-1,-272.7430609057
NCIBLIND10/01-2,-272.7485255934
NCIBLIND10/01-3,-272.7499193767
NCIBLIND10/01-4,-272.7501491984
NCIBLIND10/01-5,-272.7502323707
NCIBLIND10/01-6,-272.7502477055
NCIBLIND10/01-7,-272.7502477586
NCIBLIND10/02-A,-232.2451887581
NCIBLIND10/02-B,-76.4562962154
NCIBLIND10/02-1,-308.6843996106
NCIBLIND10/02-2,-308.7006650978
NCIBLIND10/02-3,-308.7030427911
NCIBLIND10/02-4,-308.7029065554
NCIBLIND10/02-5,-308.7025614919
NCIBLIND10/02-6,-308.7022883535
NCIBLIND10/02-7,-308.7019273597
NCIBLIND10/02-8,-308.7017514766
NCIBLIND10/02-9,-308.7016534649
NCIBLIND10/03-A,-155.0554658873
NCIBLIND10/03-B,-155.0554288453
NCIBLIND10/03-1,-310.1051093369
NCIBLIND10/03-2,-310.109487749
NCIBLIND10/03-3,-310.1111066776
NCIBLIND10/03-4,-310.1110690601
NCIBLIND10/03-5,-310.1110374551
NCIBLIND10/03-6,-310.1109917781
NCIBLIND10/03-7,-310.1109620967
NCIBLIND10/04-A,-599.6975371482
NCIBLIND10/04-B,-599.6976737615
NCIBLIND10/04-1,-1199.385253981
NCIBLIND10/04-2,-1199.396333865
NCIBLIND10/04-3,-1199.40118732
NCIBLIND10/04-4,-1199.39906393
NCIBLIND10/04-5,-1199.397690638
NCIBLIND10/04-6,-1199.396789444
NCIBLIND10/04-7,-1199.396196754
NCIBLIND10/04-8,-1199.395822835
NCIBLIND10/05-A,-598.5424121304
NCIBLIND10/05-B,-598.5427979354
NCIBLIND10/05-1,-1197.09560407
NCIBLIND10/05-2,-1197.09927325
NCIBLIND10/05-3,-1197.095616846
NCIBLIND10/05-4,-1197.091549135
NCIBLIND10/05-5,-1197.089461475
NCIBLIND10/05-6,-1197.088208979
NCIBLIND10/06-A,-226.2478503736
NCIBLIND10/06-B,-226.2484401672
NCIBLIND10/06-1,-452.5010748062
NCIBLIND10/06-2,-452.5087867754
NCIBLIND10/06-3,-452.5034978442
NCIBLIND10/06-4,-452.4996867769
NCIBLIND10/06-5,-452.4982168518
NCIBLIND10/06-6,-452.4974948943
NCIBLIND10/06-7,-452.4970950551
NCIBLIND10/07-A,-229.1250263493
NCIBLIND10/07-B,-229.1251330617
NCIBLIND10/07-1,-458.2490878402
NCIBLIND10/07-2,-458.250892856
NCIBLIND10/07-3,-458.2510879433
NCIBLIND10/07-4,-458.250555456
NCIBLIND10/07-5,-458.2503471865
NCIBLIND10/07-6,-458.2502428776
NCIBLIND10/08-A,-436.8464930489
NCIBLIND10/08-B,-436.8464930489
NCIBLIND10/08-1,-873.660668117
NCIBLIND10/08-2,-873.6808853583
NCIBLIND10/08-3,-873.6931430561
NCIBLIND10/08-4,-873.6937979963
NCIBLIND10/08-5,-873.6937750298
NCIBLIND10/08-6,-873.6936262218
NCIBLIND10/08-7,-873.6934834013
NCIBLIND10/09-A,-245.100898777
NCIBLIND10/09-B,-245.1008620179
NCIBLIND10/09-1,-490.1937838876
NCIBLIND10/09-2,-490.203006897
NCIBLIND10/09-3,-490.204843128
NCIBLIND10/09-4,-490.2035735182
NCIBLIND10/09-5,-490.2028884421
NCIBLIND10/09-6,-490.2024838972
NCIBLIND10/09-7,-490.2022493691
NCIBLIND10/10-A,-76.4562132344
NCIBLIND10/10-B,-76.4558357744
NCIBLIND10/10-1,-152.8966700738
NCIBLIND10/10-2,-152.9156814723
NCIBLIND10/10-3,-152.9191881689
NCIBLIND10/10-4,-152.9184693815
NCIBLIND10/10-5,-152.9170006437
NCIBLIND10/10-6,-152.9150358582
NCIBLIND10/10-7,-152.9143028535
NCIBLIND10/10-8,-152.9136886697
NCIBLIND10/10-9,-152.913318456
NCIBLIND10/10-10,-152.9130758274
NCIBLIND10/10-11,-152.9129093857
NCIBLIND10/10-12,-152.9127938725
NCIBLIND10/10-13,-152.9127137326
NCIBLIND10/10-14,-152.9126541096
NCIBLIND10/10-15,-152.9126090658
NCIBLIND10/10-16,-152.9125745052
