system,mPW1B95/def2-QZVP/ORCA
NCIBLIND10/01-A,-232.2200409511
NCIBLIND10/01-B,-40.4988511591
NCIBLIND10/01-1,-272.7167121673
NCIBLIND10/01-2,-272.7198866306
NCIBLIND10/01-3,-272.7193961002
NCIBLIND10/01-4,-272.7191167958
NCIBLIND10/01-5,-272.7189452421
NCIBLIND10/01-6,-272.718909499
NCIBLIND10/01-7,-272.7188999192
NCIBLIND10/02-A,-232.2222440436
NCIBLIND10/02-B,-76.4361494804
NCIBLIND10/02-1,-308.6497090164
NCIBLIND10/02-2,-308.661912146
NCIBLIND10/02-3,-308.6623338344
NCIBLIND10/02-4,-308.661190245
NCIBLIND10/02-5,-308.6602217751
NCIBLIND10/02-6,-308.6596475356
NCIBLIND10/02-7,-308.6589996632
NCIBLIND10/02-8,-308.6587199609
NCIBLIND10/02-9,-308.6585957553
NCIBLIND10/03-A,-155.0310057841
NCIBLIND10/03-B,-155.0309841512
NCIBLIND10/03-1,-310.0611814738
NCIBLIND10/03-2,-310.0640114903
NCIBLIND10/03-3,-310.0634693081
NCIBLIND10/03-4,-310.0625455091
NCIBLIND10/03-5,-310.0622225814
NCIBLIND10/03-6,-310.0621059438
NCIBLIND10/03-7,-310.0620627648
NCIBLIND10/04-A,-599.5474538797
NCIBLIND10/04-B,-599.5484647526
NCIBLIND10/04-1,-1199.1008027985
NCIBLIND10/04-2,-1199.1077190432
NCIBLIND10/04-3,-1199.1056107268
NCIBLIND10/04-4,-1199.1012186132
NCIBLIND10/04-5,-1199.0989710287
NCIBLIND10/04-6,-1199.0977036356
NCIBLIND10/04-7,-1199.0969543593
NCIBLIND10/04-8,-1199.0965412878
NCIBLIND10/05-A,-598.3870093533
NCIBLIND10/05-B,-598.3869650586
NCIBLIND10/05-1,-1196.7882856757
NCIBLIND10/05-2,-1196.7910529993
NCIBLIND10/05-3,-1196.7855513425
NCIBLIND10/05-4,-1196.7808424676
NCIBLIND10/05-5,-1196.7784577967
NCIBLIND10/05-6,-1196.7771096163
NCIBLIND10/06-A,-226.2146847476
NCIBLIND10/06-B,-226.2158403714
NCIBLIND10/06-1,-452.4376625704
NCIBLIND10/06-2,-452.4443814046
NCIBLIND10/06-3,-452.4382437206
NCIBLIND10/06-4,-452.4342231623
NCIBLIND10/06-5,-452.4325624252
NCIBLIND10/06-6,-452.4317746677
NCIBLIND10/06-7,-452.4313582786
NCIBLIND10/07-A,-229.0742667412
NCIBLIND10/07-B,-229.0747285345
NCIBLIND10/07-1,-458.1511602439
NCIBLIND10/07-2,-458.1521764565
NCIBLIND10/07-3,-458.1508877303
NCIBLIND10/07-4,-458.149715267
NCIBLIND10/07-5,-458.1492807078
NCIBLIND10/07-6,-458.1491128214
NCIBLIND10/08-A,-436.7592663756
NCIBLIND10/08-B,-436.7592663859
NCIBLIND10/08-1,-873.5078242792
NCIBLIND10/08-2,-873.5198994374
NCIBLIND10/08-3,-873.5216823102
NCIBLIND10/08-4,-873.520366577
NCIBLIND10/08-5,-873.5195875098
NCIBLIND10/08-6,-873.5192458466
NCIBLIND10/08-7,-873.5191984265
NCIBLIND10/09-A,-245.0314174377
NCIBLIND10/09-B,-245.0313181911
NCIBLIND10/09-1,-490.0637291053
NCIBLIND10/09-2,-490.0695216531
NCIBLIND10/09-3,-490.0673765532
NCIBLIND10/09-4,-490.0651163862
NCIBLIND10/09-5,-490.0640315273
NCIBLIND10/09-6,-490.0635365032
NCIBLIND10/09-7,-490.0632741107
NCIBLIND10/10-A,-76.4363961379
NCIBLIND10/10-B,-76.4365792538
NCIBLIND10/10-1,-152.8597857254
NCIBLIND10/10-2,-152.8776013241
NCIBLIND10/10-3,-152.8806319325
NCIBLIND10/10-4,-152.8797682401
NCIBLIND10/10-5,-152.8782617251
NCIBLIND10/10-6,-152.876335089
NCIBLIND10/10-7,-152.8750502023
NCIBLIND10/10-8,-152.8743369713
NCIBLIND10/10-9,-152.8738934835
NCIBLIND10/10-10,-152.8736114195
NCIBLIND10/10-11,-152.873428727
NCIBLIND10/10-12,-152.8733067278
NCIBLIND10/10-13,-152.8732219036
NCIBLIND10/10-14,-152.8731592249
NCIBLIND10/10-15,-152.8731119716
NCIBLIND10/10-16,-152.8730755522
