system,cam-QTP-00/def2-QZVP/Turbomole
S66x8/66-150,-344.1637272739
S66x8/66-200,-344.1627034752
NCIBLIND10/01-A,-232.2516385166
NCIBLIND10/01-B,-40.5215094127
NCIBLIND10/01-1,-272.7707257105
NCIBLIND10/01-2,-272.7740370416
NCIBLIND10/01-3,-272.7735204351
NCIBLIND10/01-4,-272.7732282549
NCIBLIND10/01-5,-272.7731774033
NCIBLIND10/01-6,-272.773162023
NCIBLIND10/01-7,-272.7731551981
NCIBLIND10/02-A,-232.2549277972
NCIBLIND10/02-B,-76.4417918916
NCIBLIND10/02-1,-308.6870472973
NCIBLIND10/02-2,-308.7004802854
NCIBLIND10/02-3,-308.7007980259
NCIBLIND10/02-4,-308.6994826429
NCIBLIND10/02-5,-308.6985101623
NCIBLIND10/02-6,-308.6979264074
NCIBLIND10/02-7,-308.6973380247
NCIBLIND10/02-8,-308.697078828
NCIBLIND10/02-9,-308.6969440651
NCIBLIND10/03-A,-155.0642833685
NCIBLIND10/03-B,-155.0642533731
NCIBLIND10/03-1,-310.1294840619
NCIBLIND10/03-2,-310.1316984747
NCIBLIND10/03-3,-310.1298769519
NCIBLIND10/03-4,-310.1289914875
NCIBLIND10/03-5,-310.1287598242
NCIBLIND10/03-6,-310.1286676752
NCIBLIND10/03-7,-310.1286229188
NCIBLIND10/04-A,-599.5176558989
NCIBLIND10/04-B,-599.5191982552
NCIBLIND10/04-1,-1199.0440365376
NCIBLIND10/04-2,-1199.0510808333
NCIBLIND10/04-3,-1199.0476530489
NCIBLIND10/04-4,-1199.0423903736
NCIBLIND10/04-5,-1199.0399576079
NCIBLIND10/04-6,-1199.038694603
NCIBLIND10/04-7,-1199.0379639663
NCIBLIND10/04-8,-1199.0375325408
NCIBLIND10/05-A,-598.340507356
NCIBLIND10/05-B,-598.3403960766
NCIBLIND10/05-1,-1196.6990382402
NCIBLIND10/05-2,-1196.7011222305
NCIBLIND10/05-3,-1196.6931179301
NCIBLIND10/05-4,-1196.6879679284
NCIBLIND10/05-5,-1196.6855714303
NCIBLIND10/05-6,-1196.6841992535
NCIBLIND10/06-A,-226.222536282
NCIBLIND10/06-B,-226.2242186679
NCIBLIND10/06-1,-452.4566880744
NCIBLIND10/06-2,-452.4628639555
NCIBLIND10/06-3,-452.4550644528
NCIBLIND10/06-4,-452.4505582682
NCIBLIND10/06-5,-452.4488692579
NCIBLIND10/06-6,-452.4480732972
NCIBLIND10/06-7,-452.4476397689
NCIBLIND10/07-A,-229.0876225364
NCIBLIND10/07-B,-229.088352423
NCIBLIND10/07-1,-458.1807562863
NCIBLIND10/07-2,-458.1812579005
NCIBLIND10/07-3,-458.178077135
NCIBLIND10/07-4,-458.1767257164
NCIBLIND10/07-5,-458.1763006786
NCIBLIND10/07-6,-458.1761288784
NCIBLIND10/08-A,-436.7534618484
NCIBLIND10/08-B,-436.7534618484
NCIBLIND10/08-1,-873.4912267113
NCIBLIND10/08-2,-873.5069338158
NCIBLIND10/08-3,-873.5102541704
NCIBLIND10/08-4,-873.5085317628
NCIBLIND10/08-5,-873.507976874
NCIBLIND10/08-6,-873.5076970597
NCIBLIND10/08-7,-873.5076990392
NCIBLIND10/09-A,-245.0192438768
NCIBLIND10/09-B,-245.0191160913
NCIBLIND10/09-1,-490.0423207298
NCIBLIND10/09-2,-490.0476427255
NCIBLIND10/09-3,-490.0435316773
NCIBLIND10/09-4,-490.0408597349
NCIBLIND10/09-5,-490.0398084986
NCIBLIND10/09-6,-490.0392782212
NCIBLIND10/09-7,-490.0389798553
NCIBLIND10/10-A,-76.4422479104
NCIBLIND10/10-B,-76.4427406869
NCIBLIND10/10-1,-152.8753029512
NCIBLIND10/10-2,-152.8922034308
NCIBLIND10/10-3,-152.8943880159
NCIBLIND10/10-4,-152.8928486507
NCIBLIND10/10-5,-152.8908819875
NCIBLIND10/10-6,-152.8885009344
NCIBLIND10/10-7,-152.8868642587
NCIBLIND10/10-8,-152.8861298084
NCIBLIND10/10-9,-152.8856986307
NCIBLIND10/10-10,-152.8854255296
NCIBLIND10/10-11,-152.8852427189
NCIBLIND10/10-12,-152.8851159453
NCIBLIND10/10-13,-152.88502618
NCIBLIND10/10-14,-152.8849592453
NCIBLIND10/10-15,-152.8849086256
NCIBLIND10/10-16,-152.8848695774
