system,rSCAN/def2-QZVP/Turbomole
S66x8/66-200,-344.2114197887
NCIBLIND10/01-A,-232.2876487196
NCIBLIND10/01-B,-40.5199990869
NCIBLIND10/01-1,-272.805637145
NCIBLIND10/01-2,-272.8086027256
NCIBLIND10/01-3,-272.8081523636
NCIBLIND10/01-4,-272.8077977339
NCIBLIND10/01-5,-272.8076868988
NCIBLIND10/01-6,-272.8076622209
NCIBLIND10/01-7,-272.8076546794
NCIBLIND10/02-A,-232.2891653934
NCIBLIND10/02-B,-76.4551891221
NCIBLIND10/02-1,-308.7362723893
NCIBLIND10/02-2,-308.7485961754
NCIBLIND10/02-3,-308.7485663674
NCIBLIND10/02-4,-308.7471695456
NCIBLIND10/02-5,-308.7461860871
NCIBLIND10/02-6,-308.7455631761
NCIBLIND10/02-7,-308.7449107351
NCIBLIND10/02-8,-308.7446649594
NCIBLIND10/02-9,-308.7445477473
NCIBLIND10/03-A,-155.0787654243
NCIBLIND10/03-B,-155.0787586764
NCIBLIND10/03-1,-310.1583686588
NCIBLIND10/03-2,-310.1605651213
NCIBLIND10/03-3,-310.1589833772
NCIBLIND10/03-4,-310.1580475805
NCIBLIND10/03-5,-310.1577297669
NCIBLIND10/03-6,-310.1576321973
NCIBLIND10/03-7,-310.1575933699
NCIBLIND10/04-A,-599.7011013751
NCIBLIND10/04-B,-599.7022831017
NCIBLIND10/04-1,-1199.4124559093
NCIBLIND10/04-2,-1199.4185117163
NCIBLIND10/04-3,-1199.4141147281
NCIBLIND10/04-4,-1199.4087988903
NCIBLIND10/04-5,-1199.4063425829
NCIBLIND10/04-6,-1199.4050929493
NCIBLIND10/04-7,-1199.4043902472
NCIBLIND10/04-8,-1199.4039942263
NCIBLIND10/05-A,-598.5378949479
NCIBLIND10/05-B,-598.5381513383
NCIBLIND10/05-1,-1197.0930589722
NCIBLIND10/05-2,-1197.0950258901
NCIBLIND10/05-3,-1197.0876724727
NCIBLIND10/05-4,-1197.0828301581
NCIBLIND10/05-5,-1197.0804665504
NCIBLIND10/05-6,-1197.0791457308
NCIBLIND10/06-A,-226.2708079382
NCIBLIND10/06-B,-226.2717484303
NCIBLIND10/06-1,-452.5521714986
NCIBLIND10/06-2,-452.5576873956
NCIBLIND10/06-3,-452.5503697993
NCIBLIND10/06-4,-452.5462359
NCIBLIND10/06-5,-452.5445763659
NCIBLIND10/06-6,-452.5438005724
NCIBLIND10/06-7,-452.5433875652
NCIBLIND10/07-A,-229.1297804176
NCIBLIND10/07-B,-229.1300945879
NCIBLIND10/07-1,-458.2626670917
NCIBLIND10/07-2,-458.2636187001
NCIBLIND10/07-3,-458.2616909917
NCIBLIND10/07-4,-458.2605281945
NCIBLIND10/07-5,-458.2601182588
NCIBLIND10/07-6,-458.2599747846
NCIBLIND10/08-A,-436.8712479987
NCIBLIND10/08-B,-436.8712479987
NCIBLIND10/08-1,-873.734616619
NCIBLIND10/08-2,-873.7466727049
NCIBLIND10/08-3,-873.7463036415
NCIBLIND10/08-4,-873.7442116694
NCIBLIND10/08-5,-873.7434707689
NCIBLIND10/08-6,-873.7431789698
NCIBLIND10/08-7,-873.7431016716
NCIBLIND10/09-A,-245.0947241526
NCIBLIND10/09-B,-245.0946343147
NCIBLIND10/09-1,-490.1927754419
NCIBLIND10/09-2,-490.1977078169
NCIBLIND10/09-3,-490.1939149731
NCIBLIND10/09-4,-490.1915310616
NCIBLIND10/09-5,-490.1905628785
NCIBLIND10/09-6,-490.1901105735
NCIBLIND10/09-7,-490.1898647237
NCIBLIND10/10-A,-76.4553407063
NCIBLIND10/10-B,-76.455388088
NCIBLIND10/10-1,-152.9001448322
NCIBLIND10/10-2,-152.9168744306
NCIBLIND10/10-3,-152.9192057728
NCIBLIND10/10-4,-152.9179043386
NCIBLIND10/10-5,-152.916153406
NCIBLIND10/10-6,-152.9140131171
NCIBLIND10/10-7,-152.9128518831
NCIBLIND10/10-8,-152.9121543229
NCIBLIND10/10-9,-152.9117213616
NCIBLIND10/10-10,-152.9114500432
NCIBLIND10/10-11,-152.9112731862
NCIBLIND10/10-12,-152.911153702
NCIBLIND10/10-13,-152.9110703871
NCIBLIND10/10-14,-152.9110086725
NCIBLIND10/10-15,-152.9109622317
NCIBLIND10/10-16,-152.9109264782
