system,ωB97/def2-QZVP/ORCA
S66x8/66-150,-344.2155339414
S66x8/66-200,-344.214568719
NCIBLIND10/01-A,-232.2853562669
NCIBLIND10/01-B,-40.522089266
NCIBLIND10/01-1,-272.8076704514
NCIBLIND10/01-2,-272.8098162202
NCIBLIND10/01-3,-272.807762875
NCIBLIND10/01-4,-272.8074975276
NCIBLIND10/01-5,-272.8074705118
NCIBLIND10/01-6,-272.807459526
NCIBLIND10/01-7,-272.8074495789
NCIBLIND10/02-A,-232.2867486293
NCIBLIND10/02-B,-76.4542338651
NCIBLIND10/02-1,-308.7334675718
NCIBLIND10/02-2,-308.7469659527
NCIBLIND10/02-3,-308.7460323542
NCIBLIND10/02-4,-308.743838107
NCIBLIND10/02-5,-308.7426177961
NCIBLIND10/02-6,-308.7420486094
NCIBLIND10/02-7,-308.7415452981
NCIBLIND10/02-8,-308.7413114156
NCIBLIND10/02-9,-308.7411874947
NCIBLIND10/03-A,-155.0852745352
NCIBLIND10/03-B,-155.0852161799
NCIBLIND10/03-1,-310.1744200366
NCIBLIND10/03-2,-310.1758775815
NCIBLIND10/03-3,-310.1718115093
NCIBLIND10/03-4,-310.1708890345
NCIBLIND10/03-5,-310.1706991104
NCIBLIND10/03-6,-310.1706130072
NCIBLIND10/03-7,-310.1705725466
NCIBLIND10/04-A,-599.6940016684
NCIBLIND10/04-B,-599.6954387717
NCIBLIND10/04-1,-1199.4021272093
NCIBLIND10/04-2,-1199.4086178077
NCIBLIND10/04-3,-1199.4009064551
NCIBLIND10/04-4,-1199.3944034723
NCIBLIND10/04-5,-1199.3921815767
NCIBLIND10/04-6,-1199.391109738
NCIBLIND10/04-7,-1199.3904600475
NCIBLIND10/04-8,-1199.3900641109
NCIBLIND10/05-A,-598.5160974906
NCIBLIND10/05-B,-598.5163568971
NCIBLIND10/05-1,-1197.0503157082
NCIBLIND10/05-2,-1197.0527175028
NCIBLIND10/05-3,-1197.0439954131
NCIBLIND10/05-4,-1197.0390882196
NCIBLIND10/05-5,-1197.0368579765
NCIBLIND10/05-6,-1197.0355625582
NCIBLIND10/06-A,-226.2710467259
NCIBLIND10/06-B,-226.2720721509
NCIBLIND10/06-1,-452.5515430297
NCIBLIND10/06-2,-452.5589345576
NCIBLIND10/06-3,-452.5513889201
NCIBLIND10/06-4,-452.5468152786
NCIBLIND10/06-5,-452.5452118933
NCIBLIND10/06-6,-452.5444276289
NCIBLIND10/06-7,-452.5439959322
NCIBLIND10/07-A,-229.1326720184
NCIBLIND10/07-B,-229.1330238198
NCIBLIND10/07-1,-458.2710819413
NCIBLIND10/07-2,-458.2715214544
NCIBLIND10/07-3,-458.267518405
NCIBLIND10/07-4,-458.2663330952
NCIBLIND10/07-5,-458.265979579
NCIBLIND10/07-6,-458.2658259681
NCIBLIND10/08-A,-436.8599611798
NCIBLIND10/08-B,-436.8599541303
NCIBLIND10/08-1,-873.7148162627
NCIBLIND10/08-2,-873.728821443
NCIBLIND10/08-3,-873.7242213073
NCIBLIND10/08-4,-873.7211842797
NCIBLIND10/08-5,-873.7208170704
NCIBLIND10/08-6,-873.7205801359
NCIBLIND10/08-7,-873.7205165195
NCIBLIND10/09-A,-245.0915640305
NCIBLIND10/09-B,-245.0914616844
NCIBLIND10/09-1,-490.1887212111
NCIBLIND10/09-2,-490.1938120818
NCIBLIND10/09-3,-490.187663069
NCIBLIND10/09-4,-490.1852245928
NCIBLIND10/09-5,-490.1843270419
NCIBLIND10/09-6,-490.1838515825
NCIBLIND10/09-7,-490.1835845193
NCIBLIND10/10-A,-76.4544099989
NCIBLIND10/10-B,-76.4544526545
NCIBLIND10/10-1,-152.8964172274
NCIBLIND10/10-2,-152.9152617891
NCIBLIND10/10-3,-152.9181653996
NCIBLIND10/10-4,-152.9167328029
NCIBLIND10/10-5,-152.9146675049
NCIBLIND10/10-6,-152.9121472483
NCIBLIND10/10-7,-152.9109170544
NCIBLIND10/10-8,-152.9102627536
NCIBLIND10/10-9,-152.9098678211
NCIBLIND10/10-10,-152.9096092431
NCIBLIND10/10-11,-152.9094335055
NCIBLIND10/10-12,-152.9093119708
NCIBLIND10/10-13,-152.9092260422
NCIBLIND10/10-14,-152.9091620061
NCIBLIND10/10-15,-152.9091150406
NCIBLIND10/10-16,-152.9090778429
