system,B3PW/def2-QZVP/ORCA
S66x8/66-200,-344.1656171502
NCIBLIND10/01-A,-232.2545025351
NCIBLIND10/01-B,-40.524810928
NCIBLIND10/01-1,-272.7736036423
NCIBLIND10/01-2,-272.7779756508
NCIBLIND10/01-3,-272.7791090493
NCIBLIND10/01-4,-272.7792944315
NCIBLIND10/01-5,-272.779327019
NCIBLIND10/01-6,-272.7793254514
NCIBLIND10/01-7,-272.7793206921
NCIBLIND10/02-A,-232.2560272644
NCIBLIND10/02-B,-76.4423693312
NCIBLIND10/02-1,-308.6848691499
NCIBLIND10/02-2,-308.6986401415
NCIBLIND10/02-3,-308.700215074
NCIBLIND10/02-4,-308.6999706191
NCIBLIND10/02-5,-308.6996293613
NCIBLIND10/02-6,-308.6993435876
NCIBLIND10/02-7,-308.698926495
NCIBLIND10/02-8,-308.6987109785
NCIBLIND10/02-9,-308.6985938782
NCIBLIND10/03-A,-155.0610690573
NCIBLIND10/03-B,-155.0610250569
NCIBLIND10/03-1,-310.1169571558
NCIBLIND10/03-2,-310.1206758354
NCIBLIND10/03-3,-310.122308378
NCIBLIND10/03-4,-310.1223338435
NCIBLIND10/03-5,-310.1222582969
NCIBLIND10/03-6,-310.1221982798
NCIBLIND10/03-7,-310.1221636707
NCIBLIND10/04-A,-599.553025699
NCIBLIND10/04-B,-599.5536863306
NCIBLIND10/04-1,-1199.0997525145
NCIBLIND10/04-2,-1199.1089314387
NCIBLIND10/04-3,-1199.1124709398
NCIBLIND10/04-4,-1199.110622472
NCIBLIND10/04-5,-1199.1092693402
NCIBLIND10/04-6,-1199.1083341636
NCIBLIND10/04-7,-1199.1077137159
NCIBLIND10/04-8,-1199.1073285975
NCIBLIND10/05-A,-598.3788315515
NCIBLIND10/05-B,-598.3790076058
NCIBLIND10/05-1,-1196.7690602145
NCIBLIND10/05-2,-1196.7720927403
NCIBLIND10/05-3,-1196.7682432593
NCIBLIND10/05-4,-1196.7643663136
NCIBLIND10/05-5,-1196.7622232826
NCIBLIND10/05-6,-1196.7609353982
NCIBLIND10/06-A,-226.2305386943
NCIBLIND10/06-B,-226.2315020531
NCIBLIND10/06-1,-452.4689637038
NCIBLIND10/06-2,-452.4753299169
NCIBLIND10/06-3,-452.4691843087
NCIBLIND10/06-4,-452.4655165487
NCIBLIND10/06-5,-452.4640278641
NCIBLIND10/06-6,-452.4632856062
NCIBLIND10/06-7,-452.462875041
NCIBLIND10/07-A,-229.0840871783
NCIBLIND10/07-B,-229.0844772856
NCIBLIND10/07-1,-458.1679048756
NCIBLIND10/07-2,-458.169436196
NCIBLIND10/07-3,-458.1696130177
NCIBLIND10/07-4,-458.1690650823
NCIBLIND10/07-5,-458.1687959409
NCIBLIND10/07-6,-458.1686694141
NCIBLIND10/08-A,-436.7737122938
NCIBLIND10/08-B,-436.7737122938
NCIBLIND10/08-1,-873.5215510335
NCIBLIND10/08-2,-873.5383075197
NCIBLIND10/08-3,-873.547876639
NCIBLIND10/08-4,-873.548442011
NCIBLIND10/08-5,-873.5482893978
NCIBLIND10/08-6,-873.5480947405
NCIBLIND10/08-7,-873.5480453573
NCIBLIND10/09-A,-245.03826558
NCIBLIND10/09-B,-245.0381770959
NCIBLIND10/09-1,-490.0702781826
NCIBLIND10/09-2,-490.078035937
NCIBLIND10/09-3,-490.0795834547
NCIBLIND10/09-4,-490.0784019944
NCIBLIND10/09-5,-490.0776484631
NCIBLIND10/09-6,-490.0772135144
NCIBLIND10/09-7,-490.0769630729
NCIBLIND10/10-A,-76.4425256257
NCIBLIND10/10-B,-76.4425581287
NCIBLIND10/10-1,-152.8715004037
NCIBLIND10/10-2,-152.8890259527
NCIBLIND10/10-3,-152.8919039364
NCIBLIND10/10-4,-152.8910588717
NCIBLIND10/10-5,-152.8896797731
NCIBLIND10/10-6,-152.8879512935
NCIBLIND10/10-7,-152.8870115185
NCIBLIND10/10-8,-152.8864277558
NCIBLIND10/10-9,-152.8860582449
NCIBLIND10/10-10,-152.8858121183
NCIBLIND10/10-11,-152.8856431416
NCIBLIND10/10-12,-152.885525249
NCIBLIND10/10-13,-152.8854421142
NCIBLIND10/10-14,-152.8853803164
NCIBLIND10/10-15,-152.8853336807
NCIBLIND10/10-16,-152.8852977147
