system,mPWLYP/def2-QZVP/ORCA
S66x8/66-200,-344.1526395921
NCIBLIND10/01-A,-232.2415456404
NCIBLIND10/01-B,-40.5019998
NCIBLIND10/01-1,-272.7383380827
NCIBLIND10/01-2,-272.7432859516
NCIBLIND10/01-3,-272.7439270978
NCIBLIND10/01-4,-272.7437242631
NCIBLIND10/01-5,-272.743611177
NCIBLIND10/01-6,-272.7435623538
NCIBLIND10/01-7,-272.743551622
NCIBLIND10/02-A,-232.2418745743
NCIBLIND10/02-B,-76.4546062795
NCIBLIND10/02-1,-308.6819634496
NCIBLIND10/02-2,-308.6976521521
NCIBLIND10/02-3,-308.6995268332
NCIBLIND10/02-4,-308.6989692538
NCIBLIND10/02-5,-308.6982750139
NCIBLIND10/02-6,-308.6977265588
NCIBLIND10/02-7,-308.6970312468
NCIBLIND10/02-8,-308.6967622571
NCIBLIND10/02-9,-308.6966530799
NCIBLIND10/03-A,-155.0526964461
NCIBLIND10/03-B,-155.0526657047
NCIBLIND10/03-1,-310.1024593177
NCIBLIND10/03-2,-310.1063522834
NCIBLIND10/03-3,-310.1067261128
NCIBLIND10/03-4,-310.105977222
NCIBLIND10/03-5,-310.1056194607
NCIBLIND10/03-6,-310.1054755701
NCIBLIND10/03-7,-310.105429245
NCIBLIND10/04-A,-599.6999271394
NCIBLIND10/04-B,-599.7001271072
NCIBLIND10/04-1,-1199.3956338785
NCIBLIND10/04-2,-1199.4060480146
NCIBLIND10/04-3,0
NCIBLIND10/04-4,-1199.4054247645
NCIBLIND10/04-5,-1199.4032169676
NCIBLIND10/04-6,-1199.4018706202
NCIBLIND10/04-7,-1199.4010872945
NCIBLIND10/04-8,-1199.400667281
NCIBLIND10/05-A,-598.5465103562
NCIBLIND10/05-B,-598.5469082349
NCIBLIND10/05-1,-1197.1068002517
NCIBLIND10/05-2,-1197.1101290278
NCIBLIND10/05-3,-1197.105092137
NCIBLIND10/05-4,-1197.1002202246
NCIBLIND10/05-5,-1197.0977824682
NCIBLIND10/05-6,-1197.096428758
NCIBLIND10/06-A,-226.2460256492
NCIBLIND10/06-B,-226.2466211426
NCIBLIND10/06-1,-452.4994218751
NCIBLIND10/06-2,-452.5068125055
NCIBLIND10/06-3,-452.5007208716
NCIBLIND10/06-4,-452.4964054681
NCIBLIND10/06-5,-452.4946877594
NCIBLIND10/06-6,-452.4938705454
NCIBLIND10/06-7,-452.493452059
NCIBLIND10/07-A,-229.1237607117
NCIBLIND10/07-B,-229.1238690922
NCIBLIND10/07-1,-458.2487722494
NCIBLIND10/07-2,-458.2503275053
NCIBLIND10/07-3,-458.2494525892
NCIBLIND10/07-4,-458.2483442314
NCIBLIND10/07-5,-458.2478936204
NCIBLIND10/07-6,-458.247723181
NCIBLIND10/08-A,-436.8460949588
NCIBLIND10/08-B,-436.8460949588
NCIBLIND10/08-1,-873.6652113155
NCIBLIND10/08-2,-873.6845623158
NCIBLIND10/08-3,-873.6945550343
NCIBLIND10/08-4,-873.6938771301
NCIBLIND10/08-5,-873.693226753
NCIBLIND10/08-6,-873.6928735224
NCIBLIND10/08-7,-873.6926960377
NCIBLIND10/09-A,-245.1000543005
NCIBLIND10/09-B,-245.1000165478
NCIBLIND10/09-1,-490.1955761144
NCIBLIND10/09-2,-490.2041729854
NCIBLIND10/09-3,-490.2044924131
NCIBLIND10/09-4,-490.2023462169
NCIBLIND10/09-5,-490.2012913621
NCIBLIND10/09-6,-490.2008001691
NCIBLIND10/09-7,-490.2005579035
NCIBLIND10/10-A,-76.4545230126
NCIBLIND10/10-B,-76.4541421671
NCIBLIND10/10-1,-152.8954802062
NCIBLIND10/10-2,-152.9141428185
NCIBLIND10/10-3,-152.917340266
NCIBLIND10/10-4,-152.9163377678
NCIBLIND10/10-5,-152.9146114166
NCIBLIND10/10-6,-152.9122894713
NCIBLIND10/10-7,-152.9113082094
NCIBLIND10/10-8,-152.9105204271
NCIBLIND10/10-9,-152.9100388867
NCIBLIND10/10-10,-152.9097336137
NCIBLIND10/10-11,-152.9095400062
NCIBLIND10/10-12,-152.9094167735
NCIBLIND10/10-13,-152.9093341293
NCIBLIND10/10-14,-152.9092740029
NCIBLIND10/10-15,-152.9092289028
NCIBLIND10/10-16,-152.9091941924
