system,LB94/def2-QZVP/ORCA
S66x8/66-150,-345.905918758
S66x8/66-200,-345.9058620928
NCIBLIND10/01-A,-233.4607987985
NCIBLIND10/01-B,-40.7856796068
NCIBLIND10/01-1,-274.2354601418
NCIBLIND10/01-2,-274.2428414479
NCIBLIND10/01-3,-274.2457965
NCIBLIND10/01-4,-274.2462939385
NCIBLIND10/01-5,-274.2464320789
NCIBLIND10/01-6,-274.24646368
NCIBLIND10/01-7,-274.2464724339
NCIBLIND10/02-A,-233.4612035422
NCIBLIND10/02-B,-76.7658392877
NCIBLIND10/02-1,-310.2027676987
NCIBLIND10/02-2,-310.2226679866
NCIBLIND10/02-3,-310.2269239771
NCIBLIND10/02-4,-310.2277338798
NCIBLIND10/02-5,-310.2277957456
NCIBLIND10/02-6,-310.2276908918
NCIBLIND10/02-7,-310.2274318307
NCIBLIND10/02-8,-310.2272817468
NCIBLIND10/02-9,-310.227194744
NCIBLIND10/03-A,-155.8155691974
NCIBLIND10/03-B,-155.8155961254
NCIBLIND10/03-1,-311.6195664395
NCIBLIND10/03-2,-311.6261705556
NCIBLIND10/03-3,-311.6307587639
NCIBLIND10/03-4,-311.6312305689
NCIBLIND10/03-5,-311.6312778186
NCIBLIND10/03-6,-311.6312494456
NCIBLIND10/03-7,-311.6312257898
NCIBLIND10/04-A,-602.0755516559
NCIBLIND10/04-B,-602.0753593102
NCIBLIND10/04-1,-1204.1263055971
NCIBLIND10/04-2,-1204.1415804177
NCIBLIND10/04-3,-1204.1538998311
NCIBLIND10/04-4,-1204.1540453957
NCIBLIND10/04-5,-1204.1532131422
NCIBLIND10/04-6,-1204.1524465207
NCIBLIND10/04-7,-1204.1518855563
NCIBLIND10/04-8,-1204.1515193839
NCIBLIND10/05-A,-600.8706563725
NCIBLIND10/05-B,-600.8706791297
NCIBLIND10/05-1,-1201.7446597398
NCIBLIND10/05-2,-1201.7501294387
NCIBLIND10/05-3,-1201.7508648897
NCIBLIND10/05-4,-1201.7475232035
NCIBLIND10/05-5,-1201.7455335388
NCIBLIND10/05-6,-1201.7443109564
NCIBLIND10/06-A,-227.3092314849
NCIBLIND10/06-B,-227.3099108212
NCIBLIND10/06-1,-454.619063337
NCIBLIND10/06-2,-454.6282004177
NCIBLIND10/06-3,-454.6256751226
NCIBLIND10/06-4,-454.6223759444
NCIBLIND10/06-5,-454.6210003641
NCIBLIND10/06-6,-454.6203170141
NCIBLIND10/06-7,-454.6199326222
NCIBLIND10/07-A,-230.0952189388
NCIBLIND10/07-B,-230.0953026746
NCIBLIND10/07-1,-460.1858355934
NCIBLIND10/07-2,-460.1886464232
NCIBLIND10/07-3,-460.1911190148
NCIBLIND10/07-4,-460.19091842
NCIBLIND10/07-5,-460.1907196174
NCIBLIND10/07-6,-460.190610633
NCIBLIND10/08-A,-438.7613866483
NCIBLIND10/08-B,-438.7613866484
NCIBLIND10/08-1,-877.4757729285
NCIBLIND10/08-2,-877.501355854
NCIBLIND10/08-3,-877.5213780606
NCIBLIND10/08-4,-877.5232901765
NCIBLIND10/08-5,-877.5234270563
NCIBLIND10/08-6,-877.5233267495
NCIBLIND10/08-7,-877.5231676189
NCIBLIND10/09-A,-246.0822387884
NCIBLIND10/09-B,-246.0819062055
NCIBLIND10/09-1,-492.1477702094
NCIBLIND10/09-2,-492.1603167976
NCIBLIND10/09-3,-492.1664781952
NCIBLIND10/09-4,-492.1658601309
NCIBLIND10/09-5,-492.1652435418
NCIBLIND10/09-6,-492.1648547811
NCIBLIND10/09-7,-492.1646244588
NCIBLIND10/10-A,-76.7659286176
NCIBLIND10/10-B,-76.7656013874
NCIBLIND10/10-1,-153.5101672576
NCIBLIND10/10-2,-153.5309323616
NCIBLIND10/10-3,-153.5359251216
NCIBLIND10/10-4,-153.536305095
NCIBLIND10/10-5,-153.5354951002
NCIBLIND10/10-6,-153.5341197333
NCIBLIND10/10-7,-153.5334681231
NCIBLIND10/10-8,-153.5329407548
NCIBLIND10/10-9,-153.5326051975
NCIBLIND10/10-10,-153.5323837141
NCIBLIND10/10-11,-153.5322278098
NCIBLIND10/10-12,-153.5321168703
NCIBLIND10/10-13,-153.532038652
NCIBLIND10/10-14,-153.5319802188
NCIBLIND10/10-15,-153.5319361357
NCIBLIND10/10-16,-153.5319021202
