system,MN12-L/def2-QZVP/Turbomole7.5.1
S66x8/66-150,-343.9398367817
S66x8/66-200,-343.9395434205
NCIBLIND10/01-A,-232.1224872925
NCIBLIND10/01-B,-40.4669213066
NCIBLIND10/01-1,-272.5886077216
NCIBLIND10/01-2,-272.5910172363
NCIBLIND10/01-3,-272.5893564828
NCIBLIND10/01-4,-272.5894938261
NCIBLIND10/01-5,-272.58945622
NCIBLIND10/01-6,-272.5894237327
NCIBLIND10/01-7,-272.5894144127
NCIBLIND10/02-A,-232.1242726329
NCIBLIND10/02-B,-76.3905823387
NCIBLIND10/02-1,-308.506280948
NCIBLIND10/02-2,-308.5201239166
NCIBLIND10/02-3,-308.5190786739
NCIBLIND10/02-4,-308.516887462
NCIBLIND10/02-5,-308.516129804
NCIBLIND10/02-6,-308.5158863985
NCIBLIND10/02-7,-308.5154181804
NCIBLIND10/02-8,-308.5151587154
NCIBLIND10/02-9,-308.5150413664
NCIBLIND10/03-A,-154.9391557317
NCIBLIND10/03-B,-154.9390937964
NCIBLIND10/03-1,-309.8798140639
NCIBLIND10/03-2,-309.8816198152
NCIBLIND10/03-3,-309.878578213
NCIBLIND10/03-4,-309.8786325303
NCIBLIND10/03-5,-309.8784633603
NCIBLIND10/03-6,-309.8783553801
NCIBLIND10/03-7,-309.8783143412
NCIBLIND10/04-A,-599.2182385139
NCIBLIND10/04-B,-599.2200626897
NCIBLIND10/04-1,-1198.4509779739
NCIBLIND10/04-2,-1198.4563590693
NCIBLIND10/04-3,-1198.4466997313
NCIBLIND10/04-4,-1198.4423806825
NCIBLIND10/04-5,-1198.4410308566
NCIBLIND10/04-6,-1198.4400330376
NCIBLIND10/04-7,-1198.4393232438
NCIBLIND10/04-8,-1198.438915149
NCIBLIND10/05-A,-598.0808972155
NCIBLIND10/05-B,-598.0808858186
NCIBLIND10/05-1,-1196.1767095349
NCIBLIND10/05-2,-1196.1796785172
NCIBLIND10/05-3,-1196.1724505582
NCIBLIND10/05-4,-1196.1685206056
NCIBLIND10/05-5,-1196.1662876951
NCIBLIND10/05-6,-1196.164916741
NCIBLIND10/06-A,-226.105476197
NCIBLIND10/06-B,-226.1065754437
NCIBLIND10/06-1,-452.2171750559
NCIBLIND10/06-2,-452.2247046755
NCIBLIND10/06-3,-452.2192623243
NCIBLIND10/06-4,-452.2155764771
NCIBLIND10/06-5,-452.2140834505
NCIBLIND10/06-6,-452.2132911933
NCIBLIND10/06-7,-452.2128708558
NCIBLIND10/07-A,-228.9561531888
NCIBLIND10/07-B,-228.956636513
NCIBLIND10/07-1,-457.9153104201
NCIBLIND10/07-2,-457.916124336
NCIBLIND10/07-3,-457.9138962697
NCIBLIND10/07-4,-457.913437009
NCIBLIND10/07-5,-457.9130678748
NCIBLIND10/07-6,-457.9129020146
NCIBLIND10/08-A,-436.5606300699
NCIBLIND10/08-B,-436.5606300699
NCIBLIND10/08-1,-873.1233961112
NCIBLIND10/08-2,-873.133351365
NCIBLIND10/08-3,-873.1238012785
NCIBLIND10/08-4,-873.1226690969
NCIBLIND10/08-5,-873.122303982
NCIBLIND10/08-6,-873.1219803875
NCIBLIND10/08-7,-873.1218996069
NCIBLIND10/09-A,-244.8944837507
NCIBLIND10/09-B,-244.8943787983
NCIBLIND10/09-1,-489.7936092927
NCIBLIND10/09-2,-489.7976104265
NCIBLIND10/09-3,-489.7922956675
NCIBLIND10/09-4,-489.7910647965
NCIBLIND10/09-5,-489.7901439333
NCIBLIND10/09-6,-489.7896483445
NCIBLIND10/09-7,-489.7893892031
NCIBLIND10/10-A,-76.3908405169
NCIBLIND10/10-B,-76.3910252867
NCIBLIND10/10-1,-152.7657922029
NCIBLIND10/10-2,-152.7848253752
NCIBLIND10/10-3,-152.7887631447
NCIBLIND10/10-4,-152.7881950511
NCIBLIND10/10-5,-152.7866669401
NCIBLIND10/10-6,-152.7847528327
NCIBLIND10/10-7,-152.7837763193
NCIBLIND10/10-8,-152.783207495
NCIBLIND10/10-9,-152.782806664
NCIBLIND10/10-10,-152.7825230337
NCIBLIND10/10-11,-152.7823318282
NCIBLIND10/10-12,-152.7822044071
NCIBLIND10/10-13,-152.7821185465
NCIBLIND10/10-14,-152.7820550275
NCIBLIND10/10-15,-152.7820072695
NCIBLIND10/10-16,-152.7819707217
