system,BMK/def2-QZVP/Turbomole
S66x8/66-150,-341.7859946906
S66x8/66-200,-341.7873933254
NCIBLIND10/01-A,-230.5921804687
NCIBLIND10/01-B,-40.1634188976
NCIBLIND10/01-1,-270.7443645294
NCIBLIND10/01-2,-270.7517357913
NCIBLIND10/01-3,-270.7539241028
NCIBLIND10/01-4,-270.7553868542
NCIBLIND10/01-5,-270.7556046613
NCIBLIND10/01-6,-270.7556080272
NCIBLIND10/01-7,-270.755603292
NCIBLIND10/02-A,-230.5905487244
NCIBLIND10/02-B,-76.0477193728
NCIBLIND10/02-1,-306.6110926056
NCIBLIND10/02-2,-306.634154212
NCIBLIND10/02-3,-306.6376105937
NCIBLIND10/02-4,-306.6375732014
NCIBLIND10/02-5,-306.6381629964
NCIBLIND10/02-6,-306.6387318075
NCIBLIND10/02-7,-306.6387508642
NCIBLIND10/02-8,-306.6385518586
NCIBLIND10/02-9,-306.6384439752
NCIBLIND10/03-A,-154.0450577268
NCIBLIND10/03-B,-154.0449984255
NCIBLIND10/03-1,-308.0796904876
NCIBLIND10/03-2,-308.0852563877
NCIBLIND10/03-3,-308.0878917854
NCIBLIND10/03-4,-308.09009684
NCIBLIND10/03-5,-308.0902636945
NCIBLIND10/03-6,-308.0901852902
NCIBLIND10/03-7,-308.0901407732
NCIBLIND10/04-A,-596.2859973238
NCIBLIND10/04-B,-596.2866684664
NCIBLIND10/04-1,-1192.5547227329
NCIBLIND10/04-2,-1192.5693625543
NCIBLIND10/04-3,-1192.5735072178
NCIBLIND10/04-4,-1192.5740168025
NCIBLIND10/04-5,-1192.5747855813
NCIBLIND10/04-6,-1192.5743801582
NCIBLIND10/04-7,-1192.5737771662
NCIBLIND10/04-8,-1192.5733496422
NCIBLIND10/05-A,-595.1774468091
NCIBLIND10/05-B,-595.1779528194
NCIBLIND10/05-1,-1190.3584648054
NCIBLIND10/05-2,-1190.3644792327
NCIBLIND10/05-3,-1190.3635042134
NCIBLIND10/05-4,-1190.3617453388
NCIBLIND10/05-5,-1190.3598843366
NCIBLIND10/05-6,-1190.3585584173
NCIBLIND10/06-A,-224.7679673308
NCIBLIND10/06-B,-224.7683130031
NCIBLIND10/06-1,-449.5302095973
NCIBLIND10/06-2,-449.5431513186
NCIBLIND10/06-3,-449.5420736127
NCIBLIND10/06-4,-449.5395540224
NCIBLIND10/06-5,-449.5383639956
NCIBLIND10/06-6,-449.5375848357
NCIBLIND10/06-7,-449.5371482367
NCIBLIND10/07-A,-227.8096784961
NCIBLIND10/07-B,-227.8095954554
NCIBLIND10/07-1,-455.6149681763
NCIBLIND10/07-2,-455.6172594519
NCIBLIND10/07-3,-455.6187630179
NCIBLIND10/07-4,-455.619736192
NCIBLIND10/07-5,-455.6195532746
NCIBLIND10/07-6,-455.6194010825
NCIBLIND10/08-A,-434.1546546693
NCIBLIND10/08-B,-434.1546546693
NCIBLIND10/08-1,-868.2654511526
NCIBLIND10/08-2,-868.2927836976
NCIBLIND10/08-3,-868.3052582514
NCIBLIND10/08-4,-868.3093633105
NCIBLIND10/08-5,-868.3102083703
NCIBLIND10/08-6,-868.3100411353
NCIBLIND10/08-7,-868.309636299
NCIBLIND10/09-A,-243.7237195652
NCIBLIND10/09-B,-243.7237213515
NCIBLIND10/09-1,-487.4356741046
NCIBLIND10/09-2,-487.4468969432
NCIBLIND10/09-3,-487.4482343311
NCIBLIND10/09-4,-487.4494173804
NCIBLIND10/09-5,-487.4488178228
NCIBLIND10/09-6,-487.4483097641
NCIBLIND10/09-7,-487.4480245032
NCIBLIND10/10-A,-76.0474239652
NCIBLIND10/10-B,-76.0465897647
NCIBLIND10/10-1,-152.0670303485
NCIBLIND10/10-2,-152.0915148238
NCIBLIND10/10-3,-152.0976529156
NCIBLIND10/10-4,-152.0980794177
NCIBLIND10/10-5,-152.0971080997
NCIBLIND10/10-6,-152.0958179214
NCIBLIND10/10-7,-152.0962370053
NCIBLIND10/10-8,-152.0959921435
NCIBLIND10/10-9,-152.0957075804
NCIBLIND10/10-10,-152.0954615986
NCIBLIND10/10-11,-152.0952823209
NCIBLIND10/10-12,-152.0951576953
NCIBLIND10/10-13,-152.0950717001
NCIBLIND10/10-14,-152.0950077446
NCIBLIND10/10-15,-152.0949595848
NCIBLIND10/10-16,-152.0949225832
