system,revPBE0-DH/def2-QZVP/ORCA
S66x8/66-150,-344.0712208581
S66x8/66-200,-344.0703074124
NCIBLIND10/01-A,-232.1929071685
NCIBLIND10/01-B,-40.5111478184
NCIBLIND10/01-1,-272.7001447031
NCIBLIND10/01-2,-272.7040255624
NCIBLIND10/01-3,-272.7044199915
NCIBLIND10/01-4,-272.7042058409
NCIBLIND10/01-5,-272.7041119251
NCIBLIND10/01-6,-272.7040793446
NCIBLIND10/01-7,-272.7040669156
NCIBLIND10/02-A,-232.1947945742
NCIBLIND10/02-B,-76.4184682764
NCIBLIND10/02-1,-308.6014067397
NCIBLIND10/02-2,-308.6150070779
NCIBLIND10/02-3,-308.6162964431
NCIBLIND10/02-4,-308.6156966227
NCIBLIND10/02-5,-308.6150189319
NCIBLIND10/02-6,-308.6144940686
NCIBLIND10/02-7,-308.6138733884
NCIBLIND10/02-8,-308.6136074735
NCIBLIND10/02-9,-308.6134760148
NCIBLIND10/03-A,-155.0161575677
NCIBLIND10/03-B,-155.0161212101
NCIBLIND10/03-1,-310.0290935636
NCIBLIND10/03-2,-310.0326833875
NCIBLIND10/03-3,-310.0333953824
NCIBLIND10/03-4,-310.0327812553
NCIBLIND10/03-5,-310.0325081711
NCIBLIND10/03-6,-310.0324025735
NCIBLIND10/03-7,-310.0323567019
NCIBLIND10/04-A,-599.3678373049
NCIBLIND10/04-B,-599.3689625455
NCIBLIND10/04-1,-1198.7348567894
NCIBLIND10/04-2,-1198.7435973007
NCIBLIND10/04-3,-1198.745448
NCIBLIND10/04-4,-1198.7420285644
NCIBLIND10/04-5,-1198.7398500031
NCIBLIND10/04-6,-1198.7385850694
NCIBLIND10/04-7,-1198.7378530498
NCIBLIND10/04-8,-1198.7374349347
NCIBLIND10/05-A,-598.1911113469
NCIBLIND10/05-B,-598.19109005
NCIBLIND10/05-1,-1196.3952338886
NCIBLIND10/05-2,-1196.3982078564
NCIBLIND10/05-3,-1196.3935627467
NCIBLIND10/05-4,-1196.3889960599
NCIBLIND10/05-5,-1196.3866425374
NCIBLIND10/05-6,-1196.3853115816
NCIBLIND10/06-A,-226.1672167539
NCIBLIND10/06-B,-226.1683467399
NCIBLIND10/06-1,-452.3435628667
NCIBLIND10/06-2,-452.3498023256
NCIBLIND10/06-3,-452.3433653859
NCIBLIND10/06-4,-452.3393003689
NCIBLIND10/06-5,-452.3376348649
NCIBLIND10/06-6,-452.3368427755
NCIBLIND10/06-7,-452.3364175201
NCIBLIND10/07-A,-229.0164678321
NCIBLIND10/07-B,-229.0169626353
NCIBLIND10/07-1,-458.0344805663
NCIBLIND10/07-2,-458.0358957702
NCIBLIND10/07-3,-458.0352083999
NCIBLIND10/07-4,-458.0341371952
NCIBLIND10/07-5,-458.0337202667
NCIBLIND10/07-6,-458.0335584326
NCIBLIND10/08-A,-436.6473396623
NCIBLIND10/08-B,-436.6473396617
NCIBLIND10/08-1,-873.2763580565
NCIBLIND10/08-2,-873.2916473736
NCIBLIND10/08-3,-873.2977326975
NCIBLIND10/08-4,-873.2964974902
NCIBLIND10/08-5,-873.2957557318
NCIBLIND10/08-6,-873.2954099171
NCIBLIND10/08-7,-873.2953136294
NCIBLIND10/09-A,-244.9603256381
NCIBLIND10/09-B,-244.9602278255
NCIBLIND10/09-1,-489.9176356833
NCIBLIND10/09-2,-489.9248971191
NCIBLIND10/09-3,-489.9248933852
NCIBLIND10/09-4,-489.9228419574
NCIBLIND10/09-5,-489.9218466767
NCIBLIND10/09-6,-489.9213588642
NCIBLIND10/09-7,-489.921093591
NCIBLIND10/10-A,-76.4187565002
NCIBLIND10/10-B,-76.4190228841
NCIBLIND10/10-1,-152.8243474623
NCIBLIND10/10-2,-152.8419481338
NCIBLIND10/10-3,-152.8449703598
NCIBLIND10/10-4,-152.8442188573
NCIBLIND10/10-5,-152.8428458038
NCIBLIND10/10-6,-152.841002374
NCIBLIND10/10-7,-152.8397225433
NCIBLIND10/10-8,-152.8390358119
NCIBLIND10/10-9,-152.8386142012
NCIBLIND10/10-10,-152.838345793
NCIBLIND10/10-11,-152.8381681607
NCIBLIND10/10-12,-152.8380466638
NCIBLIND10/10-13,-152.8379613954
NCIBLIND10/10-14,-152.8378981866
NCIBLIND10/10-15,-152.8378505341
NCIBLIND10/10-16,-152.8378138233
