system,GLYP/def2-QZVP/ORCA
S66x8/66-200,-344.1348467816
NCIBLIND10/01-A,-232.2245887476
NCIBLIND10/01-B,-40.5057258038
NCIBLIND10/01-1,-272.7198314197
NCIBLIND10/01-2,-272.7259090781
NCIBLIND10/01-3,-272.7287602368
NCIBLIND10/01-4,-272.7298082792
NCIBLIND10/01-5,-272.7301845482
NCIBLIND10/01-6,-272.7302882286
NCIBLIND10/01-7,-272.7303127382
NCIBLIND10/02-A,-232.2250168553
NCIBLIND10/02-B,-76.4568395446
NCIBLIND10/02-1,-308.6614304028
NCIBLIND10/02-2,-308.6775922093
NCIBLIND10/02-3,-308.6806236037
NCIBLIND10/02-4,-308.6813479512
NCIBLIND10/02-5,-308.6817410191
NCIBLIND10/02-6,-308.6819935093
NCIBLIND10/02-7,-308.6821339261
NCIBLIND10/02-8,-308.6820953323
NCIBLIND10/02-9,-308.6820237276
NCIBLIND10/03-A,-155.0495215144
NCIBLIND10/03-B,-155.0494754653
NCIBLIND10/03-1,-310.0880861929
NCIBLIND10/03-2,-310.0930270258
NCIBLIND10/03-3,-310.0970852788
NCIBLIND10/03-4,-310.0984745821
NCIBLIND10/03-5,-310.0989483772
NCIBLIND10/03-6,-310.0990471929
NCIBLIND10/03-7,-310.0990524295
NCIBLIND10/04-A,-599.6657245977
NCIBLIND10/04-B,-599.6657502524
NCIBLIND10/04-1,-1199.3123955309
NCIBLIND10/04-2,-1199.3238558085
NCIBLIND10/04-3,0
NCIBLIND10/04-4,-1199.332643952
NCIBLIND10/04-5,-1199.3328385373
NCIBLIND10/04-6,-1199.3326493432
NCIBLIND10/04-7,-1199.3323403136
NCIBLIND10/04-8,-1199.332059274
NCIBLIND10/05-A,-598.5085467179
NCIBLIND10/05-B,-598.5089521031
NCIBLIND10/05-1,-1197.0230619062
NCIBLIND10/05-2,-1197.0269614017
NCIBLIND10/05-3,-1197.0256097526
NCIBLIND10/05-4,-1197.0231270909
NCIBLIND10/05-5,-1197.0215833236
NCIBLIND10/05-6,-1197.0204741429
NCIBLIND10/06-A,-226.2325842524
NCIBLIND10/06-B,-226.2331969857
NCIBLIND10/06-1,-452.4680310456
NCIBLIND10/06-2,-452.4757045496
NCIBLIND10/06-3,-452.4714154557
NCIBLIND10/06-4,-452.4685967198
NCIBLIND10/06-5,-452.4675436529
NCIBLIND10/06-6,-452.4669527946
NCIBLIND10/06-7,-452.4665852528
NCIBLIND10/07-A,-229.1145754858
NCIBLIND10/07-B,-229.1147172377
NCIBLIND10/07-1,-458.2242012186
NCIBLIND10/07-2,-458.2263684143
NCIBLIND10/07-3,-458.2286245148
NCIBLIND10/07-4,-458.2292006738
NCIBLIND10/07-5,-458.2293532797
NCIBLIND10/07-6,-458.2293460692
NCIBLIND10/08-A,-436.8147586581
NCIBLIND10/08-B,-436.8147586583
NCIBLIND10/08-1,-873.5889824309
NCIBLIND10/08-2,-873.6094931729
NCIBLIND10/08-3,-873.6255674063
NCIBLIND10/08-4,-873.6289627927
NCIBLIND10/08-5,-873.6299252086
NCIBLIND10/08-6,-873.6300573208
NCIBLIND10/08-7,-873.630008809
NCIBLIND10/09-A,-245.0902937061
NCIBLIND10/09-B,-245.0902534962
NCIBLIND10/09-1,-490.1667004326
NCIBLIND10/09-2,-490.1764026753
NCIBLIND10/09-3,-490.1811534961
NCIBLIND10/09-4,-490.1816189777
NCIBLIND10/09-5,-490.1815010625
NCIBLIND10/09-6,-490.1812393092
NCIBLIND10/09-7,-490.1810320869
NCIBLIND10/10-A,-76.456779439
NCIBLIND10/10-B,-76.4564444368
NCIBLIND10/10-1,-152.8953337239
NCIBLIND10/10-2,-152.9141709605
NCIBLIND10/10-3,-152.9178106279
NCIBLIND10/10-4,-152.9174191963
NCIBLIND10/10-5,-152.9163523945
NCIBLIND10/10-6,-152.9150429047
NCIBLIND10/10-7,-152.9147724996
NCIBLIND10/10-8,-152.9144758482
NCIBLIND10/10-9,-152.9142872133
NCIBLIND10/10-10,-152.914140678
NCIBLIND10/10-11,-152.914020722
NCIBLIND10/10-12,-152.913924626
NCIBLIND10/10-13,-152.9138513833
NCIBLIND10/10-14,-152.9137942752
NCIBLIND10/10-15,-152.9137502315
NCIBLIND10/10-16,-152.9137158268
