system,BP86/def2-QZVP/TM
S66x8/66-200,-344.3150918749
NCIBLIND10/01-A,-232.354476499
NCIBLIND10/01-B,-40.5370534117
NCIBLIND10/01-1,-272.8859438014
NCIBLIND10/01-2,-272.8901469487
NCIBLIND10/01-3,-272.8911293862
NCIBLIND10/01-4,-272.8914237031
NCIBLIND10/01-5,-272.8915228038
NCIBLIND10/01-6,-272.8915369503
NCIBLIND10/01-7,-272.8915353978
NCIBLIND10/02-A,-232.3549437598
NCIBLIND10/02-B,-76.4773060784
NCIBLIND10/02-1,-308.8191363641
NCIBLIND10/02-2,-308.8326644737
NCIBLIND10/02-3,-308.8339974952
NCIBLIND10/02-4,-308.8335906896
NCIBLIND10/02-5,-308.8332399344
NCIBLIND10/02-6,-308.833020162
NCIBLIND10/02-7,-308.8327146698
NCIBLIND10/02-8,-308.8325338076
NCIBLIND10/02-9,-308.832429041
NCIBLIND10/03-A,-155.1251381386
NCIBLIND10/03-B,-155.1250973449
NCIBLIND10/03-1,-310.2458128765
NCIBLIND10/03-2,-310.2491542927
NCIBLIND10/03-3,-310.2501840484
NCIBLIND10/03-4,-310.250334979
NCIBLIND10/03-5,-310.2503668024
NCIBLIND10/03-6,-310.2503295244
NCIBLIND10/03-7,-310.2503005104
NCIBLIND10/04-A,-599.8714403054
NCIBLIND10/04-B,-599.8717019277
NCIBLIND10/04-1,-1199.737702188
NCIBLIND10/04-2,-1199.746257927
NCIBLIND10/04-3,-1199.748465493
NCIBLIND10/04-4,-1199.746490706
NCIBLIND10/04-5,-1199.745402319
NCIBLIND10/04-6,-1199.744640708
NCIBLIND10/04-7,-1199.744094025
NCIBLIND10/04-8,-1199.743734104
NCIBLIND10/05-A,-598.7038586414
NCIBLIND10/05-B,-598.704274947
NCIBLIND10/05-1,-1197.419743702
NCIBLIND10/05-2,-1197.4225167
NCIBLIND10/05-3,-1197.418023871
NCIBLIND10/05-4,-1197.414313314
NCIBLIND10/05-5,-1197.412337749
NCIBLIND10/05-6,-1197.411108678
NCIBLIND10/06-A,-226.3385540822
NCIBLIND10/06-B,-226.3391059303
NCIBLIND10/06-1,-452.6847118816
NCIBLIND10/06-2,-452.6910754662
NCIBLIND10/06-3,-452.6846438434
NCIBLIND10/06-4,-452.6809689302
NCIBLIND10/06-5,-452.6795748763
NCIBLIND10/06-6,-452.6788671027
NCIBLIND10/06-7,-452.6784684387
NCIBLIND10/07-A,-229.1932260558
NCIBLIND10/07-B,-229.1933716728
NCIBLIND10/07-1,-458.3858500252
NCIBLIND10/07-2,-458.3872925065
NCIBLIND10/07-3,-458.3872961353
NCIBLIND10/07-4,-458.3869507386
NCIBLIND10/07-5,-458.3867831072
NCIBLIND10/07-6,-458.3866821711
NCIBLIND10/08-A,-436.9926912418
NCIBLIND10/08-B,-436.9926912418
NCIBLIND10/08-1,-873.9607934373
NCIBLIND10/08-2,-873.9768621316
NCIBLIND10/08-3,-873.985363081
NCIBLIND10/08-4,-873.9860654617
NCIBLIND10/08-5,-873.9861407763
NCIBLIND10/08-6,-873.9860062755
NCIBLIND10/08-7,-873.9859216248
NCIBLIND10/09-A,-245.1682493704
NCIBLIND10/09-B,-245.1681887025
NCIBLIND10/09-1,-490.330446487
NCIBLIND10/09-2,-490.3379105211
NCIBLIND10/09-3,-490.3390240847
NCIBLIND10/09-4,-490.3381277895
NCIBLIND10/09-5,-490.3375397067
NCIBLIND10/09-6,-490.3371503553
NCIBLIND10/09-7,-490.3369196934
NCIBLIND10/10-A,-76.4772447352
NCIBLIND10/10-B,-76.4769212358
NCIBLIND10/10-1,-152.941006874
NCIBLIND10/10-2,-152.9585898596
NCIBLIND10/10-3,-152.9613239379
NCIBLIND10/10-4,-152.9602877111
NCIBLIND10/10-5,-152.9587511284
NCIBLIND10/10-6,-152.9568865516
NCIBLIND10/10-7,-152.9562364914
NCIBLIND10/10-8,-152.9557020075
NCIBLIND10/10-9,-152.9553691516
NCIBLIND10/10-10,-152.9551407384
NCIBLIND10/10-11,-152.9549791033
NCIBLIND10/10-12,-152.9548650488
NCIBLIND10/10-13,-152.9547852908
NCIBLIND10/10-14,-152.9547258195
NCIBLIND10/10-15,-152.9546808768
NCIBLIND10/10-16,-152.954646396
