system,TPSS/def2-QZVP/TM
S66x8/66-150,-344.3537605449
S66x8/66-200,-344.3528531884
NCIBLIND10/01-A,-232.3875356481
NCIBLIND10/01-B,-40.5443557078
NCIBLIND10/01-1,-272.9273455289
NCIBLIND10/01-2,-272.9313928909
NCIBLIND10/01-3,-272.9322012386
NCIBLIND10/01-4,-272.9320090524
NCIBLIND10/01-5,-272.9319258085
NCIBLIND10/01-6,-272.9319034448
NCIBLIND10/01-7,-272.9318967772
NCIBLIND10/02-A,-232.3883033709
NCIBLIND10/02-B,-76.4729690162
NCIBLIND10/02-1,-308.8493634048
NCIBLIND10/02-2,-308.8624564751
NCIBLIND10/02-3,-308.8639287508
NCIBLIND10/02-4,-308.8635589701
NCIBLIND10/02-5,-308.8629403169
NCIBLIND10/02-6,-308.8624113399
NCIBLIND10/02-7,-308.8617928293
NCIBLIND10/02-8,-308.8615590926
NCIBLIND10/02-9,-308.8614501089
NCIBLIND10/03-A,-155.1367947403
NCIBLIND10/03-B,-155.1367791645
NCIBLIND10/03-1,-310.2698736664
NCIBLIND10/03-2,-310.2734992654
NCIBLIND10/03-3,-310.2747133304
NCIBLIND10/03-4,-310.2740712441
NCIBLIND10/03-5,-310.2737786554
NCIBLIND10/03-6,-310.273680081
NCIBLIND10/03-7,-310.2736415826
NCIBLIND10/04-A,-599.883286641
NCIBLIND10/04-B,-599.8835323373
NCIBLIND10/04-1,-1199.7623641147
NCIBLIND10/04-2,-1199.7709531453
NCIBLIND10/04-3,-1199.7745034645
NCIBLIND10/04-4,-1199.7717786535
NCIBLIND10/04-5,-1199.7697265162
NCIBLIND10/04-6,-1199.7685001974
NCIBLIND10/04-7,-1199.7678040282
NCIBLIND10/04-8,-1199.7674150721
NCIBLIND10/05-A,-598.7100962769
NCIBLIND10/05-B,-598.7104218911
NCIBLIND10/05-1,-1197.4331804763
NCIBLIND10/05-2,-1197.4359702665
NCIBLIND10/05-3,-1197.4316548977
NCIBLIND10/05-4,-1197.4271438486
NCIBLIND10/05-5,-1197.4248150091
NCIBLIND10/05-6,-1197.4235188407
NCIBLIND10/06-A,-226.35763497
NCIBLIND10/06-B,-226.3583067589
NCIBLIND10/06-1,-452.723258859
NCIBLIND10/06-2,-452.7300256962
NCIBLIND10/06-3,-452.723568529
NCIBLIND10/06-4,-452.7195543337
NCIBLIND10/06-5,-452.717915673
NCIBLIND10/06-6,-452.7171521353
NCIBLIND10/06-7,-452.7167479952
NCIBLIND10/07-A,-229.2080391724
NCIBLIND10/07-B,-229.2081973634
NCIBLIND10/07-1,-458.4165285199
NCIBLIND10/07-2,-458.4180403784
NCIBLIND10/07-3,-458.4178829264
NCIBLIND10/07-4,-458.4168657669
NCIBLIND10/07-5,-458.4164715569
NCIBLIND10/07-6,-458.416330111
NCIBLIND10/08-A,-437.0251882325
NCIBLIND10/08-B,-437.0251882325
NCIBLIND10/08-1,-874.0279923175
NCIBLIND10/08-2,-874.043439269
NCIBLIND10/08-3,-874.0525901913
NCIBLIND10/08-4,-874.0519479819
NCIBLIND10/08-5,-874.0513254046
NCIBLIND10/08-6,-874.0510428428
NCIBLIND10/08-7,-874.0508799571
NCIBLIND10/09-A,-245.1753860647
NCIBLIND10/09-B,-245.1753368317
NCIBLIND10/09-1,-490.3460028154
NCIBLIND10/09-2,-490.3534024266
NCIBLIND10/09-3,-490.3547589667
NCIBLIND10/09-4,-490.3528439626
NCIBLIND10/09-5,-490.3518955166
NCIBLIND10/09-6,-490.3514499324
NCIBLIND10/09-7,-490.3512114286
NCIBLIND10/10-A,-76.4729430924
NCIBLIND10/10-B,-76.4726802497
NCIBLIND10/10-1,-152.9323378831
NCIBLIND10/10-2,-152.9505666764
NCIBLIND10/10-3,-152.9533547626
NCIBLIND10/10-4,-152.9523603494
NCIBLIND10/10-5,-152.9508761792
NCIBLIND10/10-6,-152.9489290376
NCIBLIND10/10-7,-152.94801034
NCIBLIND10/10-8,-152.9472837574
NCIBLIND10/10-9,-152.9468441589
NCIBLIND10/10-10,-152.9465709743
NCIBLIND10/10-11,-152.9463944226
NCIBLIND10/10-12,-152.9462768624
NCIBLIND10/10-13,-152.9461959726
NCIBLIND10/10-14,-152.9461362737
NCIBLIND10/10-15,-152.946091427
NCIBLIND10/10-16,-152.946056955
