system,DSDPBEB95/def2-QZVP/ORCA
S66x8/66-125,-343.7140929716
S66x8/66-150,-343.7125678365
S66x8/66-200,-343.7112584121
NCIBLIND10/01-A,-231.9351526369
NCIBLIND10/01-B,-40.4514010389
NCIBLIND10/01-1,-272.3855378073
NCIBLIND10/01-2,-272.3883354902
NCIBLIND10/01-3,-272.3873397626
NCIBLIND10/01-4,-272.3868100699
NCIBLIND10/01-5,-272.3866273124
NCIBLIND10/01-6,-272.3865850352
NCIBLIND10/01-7,-272.3865689795
NCIBLIND10/02-A,-231.9367915692
NCIBLIND10/02-B,-76.3675289712
NCIBLIND10/02-1,-308.2957929316
NCIBLIND10/02-2,-308.3085483459
NCIBLIND10/02-3,-308.3088348317
NCIBLIND10/02-4,-308.3074921637
NCIBLIND10/02-5,-308.3063594295
NCIBLIND10/02-6,-308.3056302416
NCIBLIND10/02-7,-308.304936058
NCIBLIND10/02-8,-308.3046624717
NCIBLIND10/02-9,-308.3045296903
NCIBLIND10/03-A,-154.8672117771
NCIBLIND10/03-B,-154.867204441
NCIBLIND10/03-1,-309.7349876193
NCIBLIND10/03-2,-309.7376920406
NCIBLIND10/03-3,-309.7362538602
NCIBLIND10/03-4,-309.7350441346
NCIBLIND10/03-5,-309.7346769351
NCIBLIND10/03-6,-309.7345533033
NCIBLIND10/03-7,-309.734501089
NCIBLIND10/04-A,-598.942680326
NCIBLIND10/04-B,-598.9440326837
NCIBLIND10/04-1,-1197.8954539174
NCIBLIND10/04-2,-1197.9021578555
NCIBLIND10/04-3,-1197.8984282707
NCIBLIND10/04-4,-1197.8926819162
NCIBLIND10/04-5,-1197.8899211618
NCIBLIND10/04-6,-1197.8885285034
NCIBLIND10/04-7,-1197.8877669458
NCIBLIND10/04-8,-1197.8873448505
NCIBLIND10/05-A,-597.7802591175
NCIBLIND10/05-B,-597.7801114364
NCIBLIND10/05-1,-1195.5760109017
NCIBLIND10/05-2,-1195.5786633736
NCIBLIND10/05-3,-1195.5721474849
NCIBLIND10/05-4,-1195.5670746777
NCIBLIND10/05-5,-1195.5646972038
NCIBLIND10/05-6,-1195.5633855106
NCIBLIND10/06-A,-225.9557013997
NCIBLIND10/06-B,-225.9566987282
NCIBLIND10/06-1,-451.9205804911
NCIBLIND10/06-2,-451.9273393884
NCIBLIND10/06-3,-451.9206404547
NCIBLIND10/06-4,-451.9162411836
NCIBLIND10/06-5,-451.9145040749
NCIBLIND10/06-6,-451.9136937395
NCIBLIND10/06-7,-451.9132610249
NCIBLIND10/07-A,-228.8416815305
NCIBLIND10/07-B,-228.8420616728
NCIBLIND10/07-1,-457.6869605014
NCIBLIND10/07-2,-457.687944166
NCIBLIND10/07-3,-457.6858885553
NCIBLIND10/07-4,-457.6844981071
NCIBLIND10/07-5,-457.6840427309
NCIBLIND10/07-6,-457.683873451
NCIBLIND10/08-A,-436.2789858255
NCIBLIND10/08-B,-436.2789858294
NCIBLIND10/08-1,-872.5542448867
NCIBLIND10/08-2,-872.5655330794
NCIBLIND10/08-3,-872.5635880254
NCIBLIND10/08-4,-872.5603354593
NCIBLIND10/08-5,-872.5591393011
NCIBLIND10/08-6,-872.5587105584
NCIBLIND10/08-7,-872.5585487533
NCIBLIND10/09-A,-244.7891351472
NCIBLIND10/09-B,-244.7890721348
NCIBLIND10/09-1,-489.5809952101
NCIBLIND10/09-2,-489.5865591366
NCIBLIND10/09-3,-489.5832415983
NCIBLIND10/09-4,-489.5805509237
NCIBLIND10/09-5,-489.5794760854
NCIBLIND10/09-6,-489.5789892198
NCIBLIND10/09-7,-489.5787285321
NCIBLIND10/10-A,-76.3677377987
NCIBLIND10/10-B,-76.3678749701
NCIBLIND10/10-1,-152.7219051645
NCIBLIND10/10-2,-152.7402229468
NCIBLIND10/10-3,-152.7434573709
NCIBLIND10/10-4,-152.7426205191
NCIBLIND10/10-5,-152.7410631826
NCIBLIND10/10-6,-152.7389985021
NCIBLIND10/10-7,-152.7376962753
NCIBLIND10/10-8,-152.7369759781
NCIBLIND10/10-9,-152.7365463303
NCIBLIND10/10-10,-152.736276532
NCIBLIND10/10-11,-152.7360988039
NCIBLIND10/10-12,-152.7359773465
NCIBLIND10/10-13,-152.7358922099
NCIBLIND10/10-14,-152.7358291954
NCIBLIND10/10-15,-152.7357817436
NCIBLIND10/10-16,-152.7357452166
