system,HSE12S/def2-QZVP/ORCA5.0.1
S66x8/66-200,-343.8955108473
NCIBLIND10/01-A,-232.0723656632
NCIBLIND10/01-B,-40.4818162968
NCIBLIND10/01-1,-272.5515197813
NCIBLIND10/01-2,-272.5547811434
NCIBLIND10/01-3,-272.554633274
NCIBLIND10/01-4,-272.5543116559
NCIBLIND10/01-5,-272.554221511
NCIBLIND10/01-6,-272.5541971176
NCIBLIND10/01-7,-272.5541894642
NCIBLIND10/02-A,-232.074619224
NCIBLIND10/02-B,-76.3869816312
NCIBLIND10/02-1,-308.452027225
NCIBLIND10/02-2,-308.4647877568
NCIBLIND10/02-3,-308.465317865
NCIBLIND10/02-4,-308.4643046077
NCIBLIND10/02-5,-308.4634266409
NCIBLIND10/02-6,-308.4628257874
NCIBLIND10/02-7,-308.462198043
NCIBLIND10/02-8,-308.4619399709
NCIBLIND10/02-9,-308.4618120791
NCIBLIND10/03-A,-154.940237774
NCIBLIND10/03-B,-154.940194815
NCIBLIND10/03-1,-309.8797312042
NCIBLIND10/03-2,-309.8823495781
NCIBLIND10/03-3,-309.8817605462
NCIBLIND10/03-4,-309.8809175153
NCIBLIND10/03-5,-309.880644639
NCIBLIND10/03-6,-309.8805492621
NCIBLIND10/03-7,-309.8805080432
NCIBLIND10/04-A,-599.1296305079
NCIBLIND10/04-B,-599.1307191854
NCIBLIND10/04-1,-1198.263052669
NCIBLIND10/04-2,-1198.2703824043
NCIBLIND10/04-3,-1198.2698257578
NCIBLIND10/04-4,-1198.2656899791
NCIBLIND10/04-5,-1198.2633785757
NCIBLIND10/04-6,-1198.262114811
NCIBLIND10/04-7,-1198.2613962229
NCIBLIND10/04-8,-1198.2609852776
NCIBLIND10/05-A,-597.9610738436
NCIBLIND10/05-B,-597.961084385
NCIBLIND10/05-1,-1195.9383125434
NCIBLIND10/05-2,-1195.9405086035
NCIBLIND10/05-3,-1195.9339998572
NCIBLIND10/05-4,-1195.9290715851
NCIBLIND10/05-5,-1195.9266852108
NCIBLIND10/05-6,-1195.9253428752
NCIBLIND10/06-A,-226.0593745042
NCIBLIND10/06-B,-226.06065151
NCIBLIND10/06-1,-452.1300065775
NCIBLIND10/06-2,-452.1357370488
NCIBLIND10/06-3,-452.1280802018
NCIBLIND10/06-4,-452.1237392571
NCIBLIND10/06-5,-452.122063814
NCIBLIND10/06-6,-452.1212883418
NCIBLIND10/06-7,-452.1208715746
NCIBLIND10/07-A,-228.9192996559
NCIBLIND10/07-B,-228.9198810938
NCIBLIND10/07-1,-457.8420606037
NCIBLIND10/07-2,-457.8429755454
NCIBLIND10/07-3,-457.8411348283
NCIBLIND10/07-4,-457.839885782
NCIBLIND10/07-5,-457.8394659668
NCIBLIND10/07-6,-457.8393077705
NCIBLIND10/08-A,-436.4563993716
NCIBLIND10/08-B,-436.4563993713
NCIBLIND10/08-1,-872.896450666
NCIBLIND10/08-2,-872.9110302382
NCIBLIND10/08-3,-872.9158922058
NCIBLIND10/08-4,-872.9144795932
NCIBLIND10/08-5,-872.9138339064
NCIBLIND10/08-6,-872.9135332207
NCIBLIND10/08-7,-872.913496875
NCIBLIND10/09-A,-244.859807495
NCIBLIND10/09-B,-244.8596835769
NCIBLIND10/09-1,-489.7197160701
NCIBLIND10/09-2,-489.7257337612
NCIBLIND10/09-3,-489.7241345356
NCIBLIND10/09-4,-489.7218074729
NCIBLIND10/09-5,-489.7208019788
NCIBLIND10/09-6,-489.7203144745
NCIBLIND10/09-7,-489.7200458766
NCIBLIND10/10-A,-76.3873117786
NCIBLIND10/10-B,-76.3876331935
NCIBLIND10/10-1,-152.7644256709
NCIBLIND10/10-2,-152.7812910662
NCIBLIND10/10-3,-152.783581545
NCIBLIND10/10-4,-152.7822537703
NCIBLIND10/10-5,-152.7805193648
NCIBLIND10/10-6,-152.7783615011
NCIBLIND10/10-7,-152.7769099342
NCIBLIND10/10-8,-152.7761764312
NCIBLIND10/10-9,-152.775745304
NCIBLIND10/10-10,-152.7754742081
NCIBLIND10/10-11,-152.7752952857
NCIBLIND10/10-12,-152.7751738566
NCIBLIND10/10-13,-152.7750885525
NCIBLIND10/10-14,-152.7750251563
NCIBLIND10/10-15,-152.7749772935
NCIBLIND10/10-16,-152.7749403182
