system,HF/def2-QZVP/TM
S66x8/66-200,-342.0580034841
NCIBLIND10/01-A,-230.7922278525
NCIBLIND10/01-B,-40.2161597992
NCIBLIND10/01-1,-271.0002675493
NCIBLIND10/01-2,-271.0069747157
NCIBLIND10/01-3,-271.0084901008
NCIBLIND10/01-4,-271.0084545704
NCIBLIND10/01-5,-271.0084171972
NCIBLIND10/01-6,-271.0084013985
NCIBLIND10/01-7,-271.0083944508
NCIBLIND10/02-A,-230.7948679161
NCIBLIND10/02-B,-76.0657241175
NCIBLIND10/02-1,-306.8389510602
NCIBLIND10/02-2,-306.8593235415
NCIBLIND10/02-3,-306.8627759468
NCIBLIND10/02-4,-306.8627477591
NCIBLIND10/02-5,-306.8622377127
NCIBLIND10/02-6,-306.8617935278
NCIBLIND10/02-7,-306.8612395838
NCIBLIND10/02-8,-306.8609701096
NCIBLIND10/02-9,-306.8608279867
NCIBLIND10/03-A,-154.1553202543
NCIBLIND10/03-B,-154.1552350397
NCIBLIND10/03-1,-308.3034333661
NCIBLIND10/03-2,-308.3090724677
NCIBLIND10/03-3,-308.3113502859
NCIBLIND10/03-4,-308.3109810081
NCIBLIND10/03-5,-308.3107825509
NCIBLIND10/03-6,-308.3106904217
NCIBLIND10/03-7,-308.3106442771
NCIBLIND10/04-A,-596.4494551303
NCIBLIND10/04-B,-596.4511996839
NCIBLIND10/04-1,-1192.887414106
NCIBLIND10/04-2,-1192.901411761
NCIBLIND10/04-3,-1192.908683819
NCIBLIND10/04-4,-1192.905868293
NCIBLIND10/04-5,-1192.903843879
NCIBLIND10/04-6,-1192.902602913
NCIBLIND10/04-7,-1192.901837047
NCIBLIND10/04-8,-1192.901377584
NCIBLIND10/05-A,-595.3079789307
NCIBLIND10/05-B,-595.3077282856
NCIBLIND10/05-1,-1190.624605574
NCIBLIND10/05-2,-1190.629579666
NCIBLIND10/05-3,-1190.627386481
NCIBLIND10/05-4,-1190.622906411
NCIBLIND10/05-5,-1190.620501051
NCIBLIND10/05-6,-1190.619097502
NCIBLIND10/06-A,-224.9061587428
NCIBLIND10/06-B,-224.9080034674
NCIBLIND10/06-1,-449.815622637
NCIBLIND10/06-2,-449.825305324
NCIBLIND10/06-3,-449.8217981337
NCIBLIND10/06-4,-449.8179295187
NCIBLIND10/06-5,-449.8162841917
NCIBLIND10/06-6,-449.8154873149
NCIBLIND10/06-7,-449.8150521295
NCIBLIND10/07-A,-227.8921623541
NCIBLIND10/07-B,-227.8930262046
NCIBLIND10/07-1,-455.7853396341
NCIBLIND10/07-2,-455.787346231
NCIBLIND10/07-3,-455.7870932444
NCIBLIND10/07-4,-455.7859971734
NCIBLIND10/07-5,-455.7855549671
NCIBLIND10/07-6,-455.7853676034
NCIBLIND10/08-A,-434.3501421529
NCIBLIND10/08-B,-434.3501421529
NCIBLIND10/08-1,-868.660912061
NCIBLIND10/08-2,-868.6867431121
NCIBLIND10/08-3,-868.7021150186
NCIBLIND10/08-4,-868.7019166283
NCIBLIND10/08-5,-868.7014331575
NCIBLIND10/08-6,-868.7011297025
NCIBLIND10/08-7,-868.7009292285
NCIBLIND10/09-A,-243.7739636108
NCIBLIND10/09-B,-243.7737984557
NCIBLIND10/09-1,-487.5412309409
NCIBLIND10/09-2,-487.5514910768
NCIBLIND10/09-3,-487.5526890555
NCIBLIND10/09-4,-487.5504783217
NCIBLIND10/09-5,-487.5493578475
NCIBLIND10/09-6,-487.5487741002
NCIBLIND10/09-7,-487.5484450413
NCIBLIND10/10-A,-76.0663455385
NCIBLIND10/10-B,-76.0671115426
NCIBLIND10/10-1,-152.1137806445
NCIBLIND10/10-2,-152.1345002355
NCIBLIND10/10-3,-152.1392562123
NCIBLIND10/10-4,-152.1393180668
NCIBLIND10/10-5,-152.1382988211
NCIBLIND10/10-6,-152.1366687422
NCIBLIND10/10-7,-152.1350560903
NCIBLIND10/10-8,-152.1343836159
NCIBLIND10/10-9,-152.1339644906
NCIBLIND10/10-10,-152.1336925674
NCIBLIND10/10-11,-152.1335091433
NCIBLIND10/10-12,-152.1333813052
NCIBLIND10/10-13,-152.133290306
NCIBLIND10/10-14,-152.1332223171
NCIBLIND10/10-15,-152.1331708618
NCIBLIND10/10-16,-152.1331311309
