system,RPBE/def2-QZVP/ORCA
S66x8/66-200,-344.3170256024
NCIBLIND10/01-A,-232.3656449167
NCIBLIND10/01-B,-40.5386622453
NCIBLIND10/01-1,-272.8975112919
NCIBLIND10/01-2,-272.9033694354
NCIBLIND10/01-3,-272.9047764802
NCIBLIND10/01-4,-272.9044778463
NCIBLIND10/01-5,-272.9043503767
NCIBLIND10/01-6,-272.9043216453
NCIBLIND10/01-7,-272.9043137866
NCIBLIND10/02-A,-232.3655800621
NCIBLIND10/02-B,-76.4662332803
NCIBLIND10/02-1,-308.8145791864
NCIBLIND10/02-2,-308.8311103179
NCIBLIND10/02-3,-308.8341753721
NCIBLIND10/02-4,-308.8342325343
NCIBLIND10/02-5,-308.8336539487
NCIBLIND10/02-6,-308.8330497131
NCIBLIND10/02-7,-308.8323368481
NCIBLIND10/02-8,-308.8320962043
NCIBLIND10/02-9,-308.831988282
NCIBLIND10/03-A,-155.1157326935
NCIBLIND10/03-B,-155.1156795758
NCIBLIND10/03-1,-310.2245303675
NCIBLIND10/03-2,-310.2300667907
NCIBLIND10/03-3,-310.2327836298
NCIBLIND10/03-4,-310.2319973924
NCIBLIND10/03-5,-310.2316196667
NCIBLIND10/03-6,-310.2315117996
NCIBLIND10/03-7,-310.2314743329
NCIBLIND10/04-A,-599.8146961769
NCIBLIND10/04-B,-599.8149079325
NCIBLIND10/04-1,-1199.6152191372
NCIBLIND10/04-2,-1199.6282048708
NCIBLIND10/04-3,0
NCIBLIND10/04-4,-1199.634891588
NCIBLIND10/04-5,-1199.6326464947
NCIBLIND10/04-6,-1199.6313037256
NCIBLIND10/04-7,-1199.6305822156
NCIBLIND10/04-8,-1199.630193089
NCIBLIND10/05-A,-598.6438186914
NCIBLIND10/05-B,-598.6441756234
NCIBLIND10/05-1,-1197.2961382014
NCIBLIND10/05-2,-1197.3006295576
NCIBLIND10/05-3,-1197.2991789403
NCIBLIND10/05-4,-1197.2946176685
NCIBLIND10/05-5,-1197.2922238127
NCIBLIND10/05-6,-1197.2909360218
NCIBLIND10/06-A,-226.3359251066
NCIBLIND10/06-B,-226.3363625249
NCIBLIND10/06-1,-452.6767638337
NCIBLIND10/06-2,-452.6843659538
NCIBLIND10/06-3,-452.6799222615
NCIBLIND10/06-4,-452.675960463
NCIBLIND10/06-5,-452.6742557154
NCIBLIND10/06-6,-452.6734817004
NCIBLIND10/06-7,-452.6730797968
NCIBLIND10/07-A,-229.1746704436
NCIBLIND10/07-B,-229.1747744177
NCIBLIND10/07-1,-458.3476478368
NCIBLIND10/07-2,-458.3500820583
NCIBLIND10/07-3,-458.3512105661
NCIBLIND10/07-4,-458.3501012659
NCIBLIND10/07-5,-458.349668015
NCIBLIND10/07-6,-458.3495280795
NCIBLIND10/08-A,-436.9795473706
NCIBLIND10/08-B,-436.9795473707
NCIBLIND10/08-1,-873.9257327908
NCIBLIND10/08-2,-873.9469275278
NCIBLIND10/08-3,-873.9614843177
NCIBLIND10/08-4,-873.9607929067
NCIBLIND10/08-5,-873.9600143952
NCIBLIND10/08-6,-873.9597237223
NCIBLIND10/08-7,-873.9595668426
NCIBLIND10/09-A,-245.1468441092
NCIBLIND10/09-B,-245.1467874722
NCIBLIND10/09-1,-490.283173065
NCIBLIND10/09-2,-490.2939903057
NCIBLIND10/09-3,-490.2978483283
NCIBLIND10/09-4,-490.2957804033
NCIBLIND10/09-5,-490.2947689834
NCIBLIND10/09-6,-490.2943289084
NCIBLIND10/09-7,-490.2940987706
NCIBLIND10/10-A,-76.4661643107
NCIBLIND10/10-B,-76.465844934
NCIBLIND10/10-1,-152.9151385333
NCIBLIND10/10-2,-152.9343629989
NCIBLIND10/10-3,-152.9384401927
NCIBLIND10/10-4,-152.9383082428
NCIBLIND10/10-5,-152.937224141
NCIBLIND10/10-6,-152.9354346268
NCIBLIND10/10-7,-152.9345152218
NCIBLIND10/10-8,-152.9337362279
NCIBLIND10/10-9,-152.9332705828
NCIBLIND10/10-10,-152.9329900415
NCIBLIND10/10-11,-152.9328127214
NCIBLIND10/10-12,-152.9326958748
NCIBLIND10/10-13,-152.9326159566
NCIBLIND10/10-14,-152.9325574801
NCIBLIND10/10-15,-152.9325135916
NCIBLIND10/10-16,-152.9324798156
